## Debug ##

	# Testing
	# Audax Validator "." Ignore_NEXT
				activate_technology = advanced_metallurgy
				activate_technology = electric_furnace
				activate_technology = advanced_steel_alloys

				activate_technology = experimental_railroad
				activate_technology = early_railroad
				activate_technology = iron_railroad
				activate_technology = steel_railroad
				activate_technology = integral_rail_system
				activate_technology = limited_access_roads
				activate_technology = high_ways_free_ways

				activate_technology = basic_chemistry
				activate_technology = medicine
				activate_technology = inorganic_chemistry
				activate_technology = organic_chemistry
				activate_technology = electricity
				activate_technology = synthetic_polymers
				activate_technology = advanced_polymers
		}
	}

	# War and Peace
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 4
		title = "DBGNAME4"
		desc = "DBGDESC4"

		is_triggered_only = yes

		# Peace with all countries
		option = {
			name = "DBGOPTA4"

			any_country = { end_war = THIS }
		}

		# conquerall all countries
		option = {
			name = "DBGOPTB4"

			any_owned = { change_controller = THIS }
			any_country = {
				limit = { war_with = THIS }
				any_owned = { change_controller = THIS }
			}
		}
	}

	# Cores
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 5
		title = "DBGNAME5"
		desc = "DBGDESC5"

		is_triggered_only = yes

		option = {
			name = "DBGOPTA5"

			all_core = { secede_province = THIS }
		}

		option = {
			name = "DBGOPTB5"

			any_owned = { add_core = THIS }
		}

		option = {
			name = "DBGOPTC5"

			all_core = { limit = { NOT = { owned_by = THIS } } remove_core = THIS }
		}
	}

	# Disown Sea Tiles
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 6
		title = "DBGNAME6"
		desc = "DBGDESC6"

		is_triggered_only = yes

		option = {
			name = "DBGOPTA6"

			any_owned = {
				limit = { terrain = ocean }
				# Audax Validator "." Ignore_NEXT
				secede_province = QQQ
			}
		}

		option = {
			name = "DBGOPTB6"

			UTI = {
				any_country = {
					any_owned = {
						limit = { terrain = ocean }
						# Audax Validator "." Ignore_NEXT
						secede_province = QQQ
					}
				}
			}
		}
	}

	## Government Selector ##

		# Start
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 7
			title = "DBGNAME7"
			desc = "DBGDESC7"

			is_triggered_only = yes

			# Monarchies
			option = {
				name = "DBGOPTA7"

				country_event = 8
			}

			# Dictatorships
			option = {
				name = "DBGOPTB7"

				country_event = 9
			}

			# Democracies
			option = {
				name = "DBGOPTC7"

				country_event = 10
			}

			# Colonial Governments
			option = {
				name = "DBGOPTD7"

				country_event = 11
			}

			# Nothing
			option = {
				name = "DBGOPTE7"
			}
		}

		# Monarchies
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 8
			title = "DBGNAME7"
			desc = "DBGDESC7"

			is_triggered_only = yes

			option = {
				name = "DBGOPTA8"

				government = absolute_monarchy
			}

			option = {
				name = "DBGOPTB8"

				government = absolute_monarchy2
			}

			option = {
				name = "DBGOPTC8"

				government = prussian_constitutionalism
			}

			option = {
				name = "DBGOPTD8"

				government = prussian_constitutionalism2
			}

			option = {
				name = "DBGOPTE8"

				government = hms_government
			}

			option = {
				name = "DBGOPTF8"

				government = hms_government2
			}

			option = {
				name = "DBGOPTG8"

				country_event = 7
			}
		}

		#Dictatorships
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 9
			title = "DBGNAME7"
			desc = "DBGDESC7"

			is_triggered_only = yes

			option = {
				name = "DBGOPTA9"

				government = bourgeois_dictatorship
			}

			option = {
				name = "DBGOPTB9"

				government = fascist_dictatorship
			}

			option = {
				name = "DBGOPTC9"

				government = presidential_dictatorship
			}

			option = {
				name = "DBGOPTD9"

				government = proletarian_dictatorship
			}

			option = {
				name = "DBGOPTE9"

				government = theocracy
			}

			option = {
				name = "DBGOPTG8"

				country_event = 7
			}
		}

		#Democracies
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 10
			title = "DBGNAME7"
			desc = "DBGDESC7"

			is_triggered_only = yes

			option = {
				name = "DBGOPTA10"

				government = democracy
			}

			option = {
				name = "DBGOPTB10"

				government = democracy2
			}

			option = {
				name = "DBGOPTD10"

				government = trade_unions_congress
			}

			option = {
				name = "DBGOPTG8"

				country_event = 7
			}
		}

		#Colonial Governments
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 11
			title = "DBGNAME7"
			desc = "DBGDESC7"

			is_triggered_only = yes

			option = {
				name = "DBGOPTA11"

				government = colonial_company
			}

			option = {
				name = "DBGOPTB11"

				government = dominion
			}

			option = {
				name = "DBGOPTG8"

				country_event = 7
			}
		}

	## Set/Clear Utility Flags ##

		# Government Reassign Exemption
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 13
			title = "DBGNAME13"
			desc = "DBGDESC13"

			is_triggered_only = yes

			option = {
				name = "DBGOPTA13"

				set_country_flag = gov_reassign_exemption
			}

			option = {
				name = "DBGOPTB13"

				clr_country_flag = gov_reassign_exemption
			}
		}

		# Reform Blockers
		# Audax Validator "." Ignore_NEXT
		country_event = {
			id = 14
			title = "DBGNAME14"
			desc = "DBGDESC14"

			is_triggered_only = yes

			option = {
				name = "DBGOPTA14"

				set_country_flag = vote_reform_blocker
			}

			option = {
				name = "DBGOPTB14"

				clr_country_flag = vote_reform_blocker
			}

			option = {
				name = "DBGOPTC14"

				set_country_flag = pol_reform_blocker
			}

			option = {
				name = "DBGOPTD14"

				clr_country_flag = pol_reform_blocker
			}

			option = {
				name = "DBGOPTE14"

				set_country_flag = soc_reform_blocker
			}

			option = {
				name = "DBGOPTF14"

				clr_country_flag = soc_reform_blocker
			}
		}

	# Continent Mapmode
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 15
		title = "DBGNAME15"
		desc = "DBGDESC15"

		is_triggered_only = yes

		option = {
			name = "DBGOPTA15"

			any_country = { any_owned = { secede_province = THIS } }
			any_owned = {
				limit = { continent = europe }
				secede_province = GER
			}
			any_owned = {
				limit = { continent = asia }
				secede_province = QNG
			}
			any_owned = {
				limit = { continent = indochina }
				secede_province = SIA
			}
			any_owned = {
				limit = { continent = africa }
				secede_province = EGY
			}
			any_owned = {
				limit = { continent = central_africa }
				secede_province = KON
			}
			any_owned = {
				limit = { continent = west_africa }
				secede_province = GBU
			}
			any_owned = {
				limit = { continent = east_africa }
				secede_province = ETH
			}
			any_owned = {
				limit = { continent = south_africa }
				secede_province = NMB
			}
			any_owned = {
				limit = { continent = north_america }
				secede_province = USA
			}
			any_owned = {
				limit = { continent = south_america }
				secede_province = BRZ
			}
			any_owned = {
				limit = { continent = oceania }
				secede_province = NEJ
			}
			any_owned = {
				limit = { continent = australia_new_zealand }
				secede_province = AST
			}
			any_owned = {
				limit = { continent = polynesia }
				secede_province = HAW
			}
		}

		option = {
			name = "DBGOPTB15"
		}
	}

	# Event 16 is reserved for Renaming

	country_event = {
		id = 17
		title = "DBGNAME17"
		desc = "DBGDESC17"
		picture = Picture
		
		is_triggered_only = yes
		
		option = {
			name = "DBGOPTA17"
			badboy = -999
		}
		
		option = {
			name = "DBGOPTB17"
			badboy = 999
		}
		
	}
