color = { 129  177  125 }
graphical_culture = SouthAmericanGC
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista Brasileiro
party = {
	name = "BRZ_communist_2"
	start_date = 1922.8.9
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Bloco Operario
party = {
	name = "BRZ_communist_3"
	start_date = 1927.1.1
	end_date = 1928.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Bloco Operário e Camponês
party = {
	name = "BRZ_communist_4"
	start_date = 1928.1.1
	end_date = 1930.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Liga Comunista
party = {
	name = "BRZ_communist_5"
	start_date = 1931.1.1
	end_date = 1934.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Liga Comunista Internacionalista
party = {
	name = "BRZ_communist_6"
	start_date = 1934.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Aliança Nacional Libertadora
party = {
	name = "BRZ_communist_7"
	start_date = 1934.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Moderado
party = {
	name = "BRZ_conservative"
	start_date = 1831.4.7
	end_date = 1870.7.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "BRZ_conservative_1"
	start_date = 1835.12.31
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Cabeludos
party = {
	name = "BRZ_conservative_2"
	start_date = 1840.11.1
	end_date = 1845.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Católico
party = {
	name = "BRZ_conservative_3"
	start_date = 1870.1.1
	end_date = 1911.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Republicano Mineiro (Minas Gerais)
party = {
	name = "BRZ_conservative_4"
	start_date = 1888.6.4
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = protectionism
	trade_policy = interventionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Partido Republicano Fluminense (Rio de Janeiro)
party = {
	name = "BRZ_conservative_5"
	start_date = 1888.6.4
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = free_trade
	trade_policy = laissez_faire
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Republicano Conservador
party = {
	name = "BRZ_conservative_6"
	start_date = 1910.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Reação Republicana
party = {
	name = "BRZ_conservative_7"
	start_date = 1921.6.1
	end_date = 1922.12.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Libertador
party = {
	name = "BRZ_conservative_8"
	start_date = 1928.6.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Social Nacionalista
party = {
	name = "BRZ_conservative_9"
	start_date = 1928.6.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic fascists
party = {
	name = "BRZ_fascist"
	start_date = 1900.1.1
	end_date = 1932.10.7

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Ação Integralista Brasileira
party = {
	name = "BRZ_fascist_1"
	start_date = 1932.10.7
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Radical Nacionalista
party = {
	name = "BRZ_fascist_2"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Liberal Exaltado
party = {
	name = "BRZ_liberal"
	start_date = 1831.4.7
	end_date = 1840.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal 
party = {
	name = "BRZ_liberal_1"
	start_date = 1831.4.7
	end_date = 1868.7.16

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Farroupilha
party = {
	name = "BRZ_liberal_2"
	start_date = 1832.1.1
	end_date = 1845.3.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal Histórico
party = {
	name = "BRZ_liberal_3"
	start_date = 1866.1.1
	end_date = 1868.7.16

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal (Policy change)
party = {
	name = "BRZ_liberal_4"
	start_date = 1868.7.16
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Republicano Paulista (Sao Paulo)
party = {
	name = "BRZ_liberal_5"
	start_date = 1873.4.18
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Republicano Federal
party = {
	name = "BRZ_liberal_6"
	start_date = 1893.1.1
	end_date = 1899.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Republicano Liberal
party = {
	name = "BRZ_liberal_7"
	start_date = 1893.1.1
	end_date = 1899.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Democrático
party = {
	name = "BRZ_liberal_8"
	start_date = 1925.2.24
	end_date = 1934.1.29

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Democrático Nacional
party = {
	name = "BRZ_liberal_9"
	start_date = 1927.9.7
	end_date = 1929.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Aliança Liberal
party = {
	name = "BRZ_liberal_10"
	start_date = 1929.8.1
	end_date = 1929.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Regressista
party = {
	name = "BRZ_reactionary"
	start_date = 1831.4.7
	end_date = 1843.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido da Ordem
party = {
	name = "BRZ_reactionary_1"
	start_date = 1843.1.1
	end_date = 1853.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Monarquistas
party = {
	name = "BRZ_reactionary_2"
	start_date = 1853.1.1
	end_date = 1928.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# CMCSPPN (Centro Monarquista de Cultura Social e Política Pátria Nova)
party = {
	name = "BRZ_reactionary_3"
	start_date = 1928.1.1
	end_date = 1934.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Ação Imperial Patrianovista Brasileira
party = {
	name = "BRZ_reactionary_4"
	start_date = 1934.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Generic socialists
party = {
	name = "BRZ_socialist"
	start_date = 1848.1.1
	end_date = 1932.11.27

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista Brasileiro
party = {
	name = "BRZ_socialist_1"
	start_date = 1932.11.27
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Socialista Proletario do Brasil
party = {
	name = "BRZ_socialist_2"
	start_date = 1934.8.4
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
			"Sao Paulo" "Minas Gerais" "Marechal Floriano" "Marechal Deodoro" "Rio de Janeiro"
			Riachuelo Constituicao "Santa Catarina" "Almirante Amazonas"
			
	}
	ironclad = {
			Brasil Tamandaré "Mariz e Barros" Colombo Bahia "Rio Grande Do Norte" Alagoas
			"Espirito Santo" Fonseca
	}
	manowar = {
			"Primeiro De Março" Paraíba Guanabara Trajano "Vital De Oliveira" Niterói
			Sergipe Paraná Greenhalgh Macapá
	}
	cruiser = {
			"Almirante Barrozo" República "Almirante Tamandaré" "Benjamin Constant" Aquidaban
			Riachuelo Toneleros Fortaleza Tiradentes
	}
	frigate = {
			"Almirante Saldanha" Pernambuco Inhauma Jaceguay Frontin "Julio De Noronha" Niterói
			Uniao Belém Vigia
	}
	monitor = {
			Javary Solimões "Sete de Setembro" Ipiranga Independência  "Mato Grosso" Maranhão
			GuanaBara Ceará Humaitá
	}
	clipper_transport = { 
			
	}
	steam_transport = { 
			
	}
	commerce_raider = {
			Belmonte Jequitinhonha Amazonas Beberibe Iguatemi Mearim Araguari Parnaíba Cabral
			Barroso Herval Silvado "Lima Barros"
	}
}party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
