## /common/countries/country.txt ##

color = { 190 186 202 }
graphical_culture = ConfederateGC
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "CSA_liberal_7"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "CSA_liberal_8"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Nullifier Party
party = {
	name = "CSA_reactionary"
	start_date = 1828.1.1
	end_date = 1840.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military

}

# Anti-Masonic Party
party = {
	name = "CSA_reactionary_1"
	start_date = 1828.1.1
	end_date = 1840.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# American Party (Know-Nothing)
party = {
	name = "CSA_reactionary_2"
	start_date = 1840.1.1
	end_date = 1861.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Ku Klux Klan (First Klan)
party = {
	name = "CSA_reactionary_3"
	start_date = 1865.4.9
	end_date = 1872.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Bourbon Democrats
party = {
	name = "CSA_reactionary_4"
	start_date = 1868.1.1
	end_date = 1896.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Southern Prohibition Party
party = {
	name = "CSA_reactionary_5"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Democratic Party of Dixie
party = {
	name = "CSA_reactionary_6"
	start_date = 1896.1.1
	end_date = 1905.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Craft Unionists (No Organized Party)
party = {
	name = "CSA_socialist"
	start_date = 1840.1.1
	end_date = 1876.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Greenback Party
party = {
	name = "CSA_socialist_1"
	start_date = 1874.1.1
	end_date = 1890.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "CSA_socialist_2"
	start_date = 1876.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "CSA_socialist_3"
	start_date = 1892.1.1
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of the South
party = {
	name = "CSA_socialist_4"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"CSS Virginia" "CSS South Carolina" "CSS Texas" "CSS Tennessee" "CSS Georgia" "CSS Louisiana" "CSS North Carolina" "CSS Alabama" "CSS Florida" "CSS Mississippi" "CSS Arkansas" "CSS Kentucky" "CSS Missouri" "CSS Semmes" "CSS Hood" "CSS Picket" "CSS Beauregard" "CSS Johnson" "CSS Johnston" "CSS Davis" "CSS Lee" "CSS Stonewall" "CSS Stuart"
	}
	clipper_transport = {
		"CSS Planter" "CSS Cotton Queen" "CSS Red River" "CSS Nansemond" "CSS Annie May" "CSS Enchantress" "CSS Plantation" "CSS Price" "CSS Bat" "CSS Berwick Bay" "CSS Alvarado" "CSS Segar"
	}
	commerce_raider = {
		"CSS Alabama" "CSS Tallahassee" "CSS Georgia" "CSS Shenandoah" "CSS Nashville" "CSS Rappahanock" "CSS Sumter" "CSS Florida" "CSS Alexandra" "CSS Florida" "CSS Tacony" "CSS Chickamauga"
	}
	cruiser = {
		"CSS Houston" "CSS Fayetteville" "CSS New Orleans" "CSS Biloxi" "CSS Mobile" "CSS Pensacola" "CSS Savannah" "CSS Memphis" "CSS Charleston" "CSS New Bern" "CSS Norfolk" "CSS Paducah" "CSS St. Louis" "CSS Tulsa" "CSS Wilmington" "CSS Memphis" "CSS Hope" "CSS Arkadelphia" "CSS Jackson" "CSS Macon" "CSS San Antonio" "CSS Knoxville" "CSS Richmond" "CSS Marietta" "CSS Montgomery"
	}
	dreadnought = {
		"CSS Virginia" "CSS South Carolina" "CSS Texas" "CSS Tennessee" "CSS Georgia" "CSS Louisiana" "CSS North Carolina" "CSS Alabama" "CSS Florida" "CSS Mississippi" "CSS Arkansas" "CSS Kentucky" "CSS Missouri" "CSS Semmes" "CSS Hood" "CSS Picket" "CSS Beauregard" "CSS Johnson" "CSS Johnston" "CSS Davis" "CSS Lee" "CSS Stonewall" "CSS Stuart"
	}
	frigate = {
		"CSS Raphael Semmes" "CSS Catesby Jones" "CSS G. E. Dixon" "CSS John Taylor Wood" "CSS H. L. Hunley" "CSS James D. Bulloch" "CSS Stephen Mallory" "CSS John Maffitt" "CSS S. D. Porter" "CSS Josiah Tatnall" "CSS Commodore Buchanan"
	}
	ironclad = {
		"CSS Stonewall" "CSS North Carolina I" "CSS Mississippi II" Cheops "CSS Savannah" "CSS North Carolina" "CSS Virginia II" "CSS Georgia II" "CSS Calhoun" "CSS Carondelet" "CSS Black Warrior" "CSS Fulton" "CSS Equator" "CSS General Quitman" "CSS Dixie Star" "CSS Jefferson"
	}
	manowar = {
		"CSS Confederate States" "CSS Independence" "CSS President Davis" "CSS Freedom" "CSS Dixie" "CSS Liberty" "CSS Republic" "CSS Southern Cross" "CSS Osceola" "CSS Southern Star" "CSS Tecumseh"
	}
	monitor = {
		"CSS Fredericksburg" "CSS Manassas" "CSS Mississippi" "CSS Neuse" "CSS Baltic" "CSS Richmond" "CSS Texas" "CSS Wilmington" "CSS Tennessee" "CSS Charleston" "CSS Virginia" "CSS Arkansas" "CSS Chicora" "CSS Columbia" "CSS Chattahoochee" "CSS Clifton" "CSS Colonel Lovell" "CSS David" "CSS De Soto" "CSS Gaines" "CSS George Page" "CSS Little Rebel" "CSS Bayou City"
	}
	steam_transport = {
		"CSS Baltic" "CSS Atlanta" "CSS Admiral" "CSS Curlew" "CSS Beaufort" "CSS Ellis" "CSS Fanny" "CSS George Page" "CSS Governor Moore" "CSS Grand Duke" "CSS Jamestown" "CSS Patrick Henry" "CSS Ohio Belle" "CSS Prince" "CSS Red Rover" "CSS Sea Bird" "CSS Selman" "CSS Winchester" "CSS Grampus" "CSS Capitol" "CSS Champion" "CSS Beauregard" "CSS Appomattox" "CSS Raleigh" "CSS Chesapeake" "CSS Teaser" "CSS Owl" "CSS Rob Roy" "CSS Robert E. Lee" "CSS William G. Hewes" "CSS Bombshell" "CSS City of Vicksburg" "CSS Cotton Plant" "CSS Darlington" "CSS Mars" "CSS The Planter" "CSS Sumter" "CSS Yazoo"
	}
}
