## /common/countries/country.txt ##

color = { 87  92  104 }
graphical_culture = SouthAmericanGC
	start_date = 1903.11.6
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Independiente de Color
party = {
	name = "CUB_socialist_4"
	start_date = 1908.8.15
	end_date = 1912.7.12

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Revolucionario Cubano – Auténtico (PRC-A)
party = {
	name = "CUB_socialist_5"
	start_date = 1934.2.8
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SPA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"Antonio Maceo" "Bartolomé Masó" "Carlos M. de Céspedes" "Carlos Roloff" "Héroes de Cuba" "José Martí" "Máximo Gómez" "Salvador Cisneros" "Serafín Sánchez" "Tomás Estrada"
	}
	clipper_transport = {
		Ambición Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza Gaspar Grande Mambi Manzanillo Melchor Perla "San José" "Santa María" Teca Tocororo
	}
	commerce_raider = {
		Agramonte Araña "Diez de Octubre" Guaimaro Habana Matanzas "Pilar del Río" Tarántula "Veinticuatro de Febrero" Yara
	}
	cruiser = {
		Caribe Cuba Florida Guajiro "Isla Fernandina" "Isla Juana" "José Antonio Aponte" "Joya del Caribe" "Nicolás Morales" Patria
	}
	dreadnought = {
		"Antonio Maceo" "Bartolomé Masó" "Carlos M. de Céspedes" "Carlos Roloff" "Héroes de Cuba" "José Martí" "Máximo Gómez" "Salvador Cisneros" "Serafín Sánchez" "Tomás Estrada"
	}
	frigate = {
		"Calixto García" Constitución "Félix Varela" "Grito de Yara" Independencia "Joaquín Infante" "José F. Lemus" "José Mª Heredia" Libertad República
	}
	ironclad = {
		Baconao Buenavista Cauto "Diego Velázquez" "Isla de Pinos" Máximo "Sierra Cristal" "Sierra del Rosario" Toa Turquino
	}
	manowar = {
		Alísio "Estrella de los Mares" Guerrera "San Carlos" "San Fernando" "San Juan" Santiago Valentía Ventura Victoria
	}
	monitor = {
		Camagüey Cienfuegos Guantánamo Júpiter Marte Neptuno Plutón "Santa Clara" "Santiago de Cuba" Vulcano
	}
	steam_transport = {
		Ambición Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza Gaspar Grande Mambi Manzanillo Melchor Perla "San José" "Santa María" Teca Tocororo
	}
}
