## /common/countries/country.txt ##

color = { 166 72 57 }
graphical_culture = SouthAmericanGC
	start_date = 1823.7.10
	end_date = 1880.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Liga Liberal
party = {
	name = "HON_liberal_1"
	start_date = 1880.1.1
	end_date = 1891.2.5

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal de Honduras
party = {
	name = "HON_liberal_2"
	start_date = 1891.2.5
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal Constitucional de Honduras
party = {
	name = "HON_liberal_3"
	start_date = 1921.1.1
	end_date = 1925.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Imperialistas
party = {
	name = "HON_reactionary"
	start_date = 1823.7.10
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Socialistas
party = {
	name = "HON_socialist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "UCA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		"Francisco Ferrera" "Francisco Morazán" Honduras "José María Medina" "José Santos" "Luis Bográn" "Manuel Bonilla" "Marco Aurelio Soto" "Terencio Sierra" "Tiburcio Andino"
	}
	clipper_transport = {
		Adelantada Azúl Blanco Colorado Corsario Diamante Esmeralda "Estrella de los Mares" Hondureño Marejada Navegante Relámpago Rubí "San Joaquín" "San Nicolás" "Santa Ana" Surcadora Temporal Verde Voladora
	}
	commerce_raider = {
		Amanecer Búfalo Cabañas Carías Flotante Guarda Irreverente Lempira Víctor Zambrano
	}
	cruiser = {
		"Cerro Palenque" Chorti Copán "Cristóbal Colón" Curruste Cuyamel Despoloncal Maya "Pedro de Alvarado" Ticamaya
	}
	dreadnought = { 
		"Francisco Ferrera" "Francisco Morazán" Honduras "José María Medina" "José Santos" "Luis Bográn" "Manuel Bonilla" "Marco Aurelio Soto" "Terencio Sierra" "Tiburcio Andino"
	}
	frigate = { 
		Comayagua Gracias Juticalpa "La Esperanza" "Puerto Lempira" "San Pedro Sula" "Santa Bárbara" Tegucigalpa Trujillo Yoro
	}
	ironclad = { 
		Barahona Hornett Lempa Nacaome Patuca Sigre Tatumbla Tigre Ulúa "Veintidós de Febrero"
	}
	manowar = {
		Alíseo Federación Honduras Libertad Nación "San Francisco" "Santa Catalina" Tormenta Trueno
	}
	monitor = {
		Atlántida Colón "El Tigre" "Gracias a Dios" "La Paz" Ocotepeque Utila Valle Yojoa "Zacate Grande"
	}
	steam_transport = {
		Adelantada Azúl Blanco Colorado Corsario Diamante Esmeralda "Estrella de los Mares" Hondureño Marejada Navegante Relámpago Rubí "San Joaquín" "San Nicolás" "Santa Ana" Surcadora Temporal Verde Voladora
	}
}
