color = { 81  177  219 }
graphical_culture = SouthAmericanGC
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Socialista Internacional
party = {
	name = "ARG_communist_1"
	start_date = 1917.1.1
	end_date = 1918.1.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista de la Argentina
party = {
	name = "ARG_communist_2"
	start_date = 1918.1.6
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Concentración Obrera
party = {
	name = "ARG_communist_3"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Federal
party = {
	name = "ARG_conservative"
	start_date = 1815.1.1
	end_date = 1868.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Federales Moderados
party = {
	name = "ARG_conservative_1"
	start_date = 1820.1.1
	end_date = 1868.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Autonomista
party = {
	name = "ARG_conservative_2"
	start_date = 1862.1.1
	end_date = 1874.3.15

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Partido Autonomista Nacional
party = {
	name = "ARG_conservative_3"
	start_date = 1874.3.15
	end_date = 1931.7.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Modernista
party = {
	name = "ARG_conservative_4"
	start_date = 1891.1.1
	end_date = 1931.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Unión Cívica Nacional
party = {
	name = "ARG_conservative_5"
	start_date = 1891.6.26
	end_date = 1916.4.3

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Generic Conservatives
party = {
	name = "ARG_conservative_6"
	start_date = 1931.7.31
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Generic Fascists
party = {
	name = "ARG_fascist"
	start_date = 1900.1.1
	end_date = 1919.1.7

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liga Patriótica Argentina
party = {
	name = "ARG_fascist_1"
	start_date = 1919.1.7
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_state_interference
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Nacional Fascista
party = {
	name = "ARG_fascist_2"
	start_date = 1923.1.1
	end_date = 1932.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Legión Cívica Argentina
party = {
	name = "ARG_fascist_3"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Fascista Argentino
party = {
	name = "ARG_fascist_4"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Unitario
party = {
	name = "ARG_liberal"
	start_date = 1815.1.1
	end_date = 1862.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Unitarios Moderados
party = {
	name = "ARG_liberal_1"
	start_date = 1820.1.1
	end_date = 1862.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Nacionalista
party = {
	name = "ARG_liberal_2"
	start_date = 1862.1.1
	end_date = 1891.6.26

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Nacional
party = {
	name = "ARG_liberal_3"
	start_date = 1874.1.1
	end_date = 1874.3.15

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Unión Cívica
party = {
	name = "ARG_liberal_4"
	start_date = 1890.4.13
	end_date = 1891.6.26

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Unión Cívica Radical
party = {
	name = "ARG_liberal_5"
	start_date = 1891.6.26
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Demócrata Progresista
party = {
	name = "ARG_liberal_6"
	start_date = 1914.12.14
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Unión Cívica Radical Antipersonalista
party = {
	name = "ARG_liberal_7"
	start_date = 1924.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Ultramontanos
party = {
	name = "ARG_reactionary"
	start_date = 1815.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic Socialists
party = {
	name = "ARG_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Partido Socialista
party = {
	name = "ARG_socialist_1"
	start_date = 1896.6.28
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Feminista Nacional
party = {
	name = "ARG_socialist_2"
	start_date = 1918.1.1
	end_date = 1933.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista Independiente
party = {
	name = "ARG_socialist_3"
	start_date = 1927.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		"ARA Alvear" "ARA Argentina" "ARA General Rosas" "ARA Moreno" "ARA Paz" "ARA Presidente Avellaneda" "ARA Río de la Plata" "ARA Rivadavia" "ARA San Martín" "ARA Urquiza" 
		"ARA Yrigoyen"
	}
	ironclad = {
		"ARA Almirante Brown" "ARA Bouchard" "ARA Campichuelo" "ARA Cepeda" "ARA De las Heras" "ARA Federación" "ARA Huamitá" "ARA Independencia" "ARA Júpiter" "ARA Lavalle"
		"ARA Libertad" "ARA Marte" "ARA Mercurio" "ARA Neptuno" "ARA Pavón" "ARA Plutón" "ARA Salado" "ARA Salta" "ARA Suipacha" "ARA Thomas"
	}
	manowar = {
		"ARA América" "ARA Aquíles" "ARA Argentina" "ARA Argonauta" "ARA Furor" "ARA Héroe" "ARA Libertador" "ARA Navegante" "ARA Perla Negra" "ARA Río de la Plata"
		"ARA Salvador" "ARA San Bernardo" "ARA San Claudio" "ARA San Honorato" "ARA San Joaquín" "ARA Santa Ana" "ARA Santa María" "ARA Santiago" "ARA Terror" "ARA Victoriosa"
	}
	cruiser = {
		"ARA Almirante Brown" "ARA Álvarez Jonte" "ARA Belgrano" "ARA Buenos Aires" "ARA Castelli" "ARA Chichlana" "ARA Garibaldi" "ARA Güemes" "ARA Liniers" "ARA Matheu"
		"ARA Mitre" "ARA Nueve de Julio" "ARA Paso" "ARA Patagonia" "ARA Patria" "ARA Pueyrredón" "ARA Roca" "ARA San Martín" "ARA Sarratea" "ARA Veinticinco de Mayo"
	}
	frigate = {
		"ARA Azopardo" "ARA Cervantes" "ARA Espora" "ARA Garay" "ARA Hércules" "ARA Heroína" "ARA La Argentina" "ARA La Libertad" "ARA Murillo" "ARA Parker"
		"ARA Piedra Buena" "ARA Presidente Sarmiento" "ARA República" "ARA Robinson" "ARA Rondeau" "ARA Rosales" "ARA Saavedra" "ARA Santísima Trinidad" "ARA Sarandí" "ARA Spiro"
	}
	monitor = {
		"ARA El Plata" "ARA Formosa" "ARA Gran Chaco" "ARA La Pampa" "ARA Lago Argentino" "ARA Los Andes" "ARA Mesopotamia" "ARA Posadas" "ARA Rawson" "ARA Resistencia"
		"ARA San Fernando del Valle" "ARA San Miguel" "ARA San Salvador" "ARA Santa Rosa" "ARA Sirena" "ARA Somuncurá" "ARA Tetis" "ARA Tritón" "ARA Viedma" "ARA Vulcano"
	}
	clipper_transport = { 
		"ARA Águila" "ARA Apolo" "ARA Atlántida" "ARA Audaz" "ARA Ceres" "ARA Cóndor" "ARA Cruel" "ARA Delfín" "ARA Eolo" "ARA Esperanza"
		"ARA Fénix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relámpago" "ARA Salvadora" "ARA San José" "ARA San Juan Bautista"
		"ARA Santa María" "ARA Servidora" "ARA Temeraria" "ARA Tiburón" "ARA Tranquila" "ARA Triunfo" "ARA Ulíses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	steam_transport = { 
		"ARA Águila" "ARA Apolo" "ARA Atlántida" "ARA Audaz" "ARA Ceres" "ARA Cóndor" "ARA Cruel" "ARA Delfín" "ARA Eolo" "ARA Esperanza"
		"ARA Fénix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Relámpago" "ARA Salvadora" "ARA San José" "ARA San Juan Bautista"
		"ARA Santa María" "ARA Servidora" "ARA Temeraria" "ARA Tiburón" "ARA Tranquila" "ARA Triunfo" "ARA Ulíses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	commerce_raider = {
		"ARA Bermejo" "ARA Catamarca" "ARA Constitución" "ARA Córdoba" "ARA Corrientes" "ARA Entrerríos" "ARA Jujuy" "ARA La Plata" "ARA La Rioja" "ARA Mendoza"
		"ARA Misiones" "ARA Paraná" "ARA Pilcomayo" "ARA Rosario" "ARA San Juan" "ARA San Luis" "ARA Santa Cruz" "ARA Sol Argentino" "ARA Tucumán" "ARA Uruguay"
	}
}
party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
