## /common/countries/country.txt ##

color = { 51 137 91 }
graphical_culture = AfricanGC
	war_policy = pro_military
}

# Communistes indépendants
party = {
	name = "GDL_communist_5"
	start_date = 1905.4.25
	end_date = 1920.12.30

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti communiste guadeloupéen (PCG)
party = {
	name = "GDL_communist_6"
	start_date = 1920.12.30
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Doctrinares
party = {
	name = "GDL_conservative"
	start_date = 1815.7.8
	end_date = 1830.8.2

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Parti de la résistance
party = {
	name = "GDL_conservative_1"
	start_date = 1830.8.2
	end_date = 1848.2.26

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Orléanistes
party = {
	name = "GDL_conservative_2"
	start_date = 1830.8.2
	end_date = 1848.2.26

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Parti de l’Ordre
party = {
	name = "GDL_conservative_3"
	start_date = 1848.2.26
	end_date = 1852.1.14

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Bonapartistes
party = {
	name = "GDL_conservative_4"
	start_date = 1852.1.14
	end_date = 1870.9.4

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Bonapartistes
party = {
	name = "GDL_conservative_5"
	start_date = 1870.9.4
	end_date = 1891.3.17

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Orléanistes
party = {
	name = "GDL_conservative_6"
	start_date = 1870.9.4
	end_date = 1883.8.24

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Républicains progressistes
party = {
	name = "GDL_conservative_7"
	start_date = 1889.1.1
	end_date = 1901.10.23

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Ralliés
party = {
	name = "GDL_conservative_8"
	start_date = 1892.2.20
	end_date = 1901.10.23

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Action libérale populaire (ALP)
party = {
	name = "GDL_conservative_9"
	start_date = 1901.10.23
	end_date = 1919.11.16

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Radicaux indépendants
party = {
	name = "GDL_conservative_10"
	start_date = 1910.10.23
	end_date = 2000.1.1

	ideology = conservative

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Fédération républicaine (FR)
party = {
	name = "GDL_conservative_11"
	start_date = 1910.10.23
	end_date = 2000.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Fascistes
party = {
	name = "GDL_fascist"
	start_date = 1900.1.1
	end_date = 1924.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Jeunesses patriotes
party = {
	name = "GDL_fascist_1"
	start_date = 1924.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Croix-de-Feu
party = {
	name = "GDL_fascist_2"
	start_date = 1927.11.11
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Parti fasciste révolutionnaire (PFR)
party = {
	name = "GDL_fascist_3"
	start_date = 1925.11.11
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Libéraux
party = {
	name = "GDL_liberal"
	start_date = 1815.7.8
	end_date = 1830.8.2

	ideology = liberal

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Parti du mouvement
party = {
	name = "GDL_liberal_1"
	start_date = 1830.8.2
	end_date = 1848.2.26

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Tiers parti
party = {
	name = "GDL_liberal_2"
	start_date = 1830.8.2
	end_date = 1848.2.26

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Républicans modérés
party = {
	name = "GDL_liberal_3"
	start_date = 1848.2.26
	end_date = 1852.1.14

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Bonapartistes libéraux
party = {
	name = "GDL_liberal_4"
	start_date = 1852.1.14
	end_date = 1870.9.4

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Républicains opportunistes
party = {
	name = "GDL_liberal_5"
	start_date = 1870.9.4
	end_date = 1901.10.23

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Gauche républicaine
party = {
	name = "GDL_liberal_6"
	start_date = 1871.7.1
	end_date = 1893.9.3

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti républicain, radical et radical-socialiste (PRV)
party = {
	name = "GDL_liberal_7"
	start_date = 1901.6.21
	end_date = 2017.12.9

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Alliance républicaine démocratique (ARD)
party = {
	name = "GDL_liberal_8"
	start_date = 1901.10.21
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti républicain démocratique (PRD)
party = {
	name = "GDL_liberal_9"
	start_date = 1911.1.1
	end_date = 1917.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Alliance républicaine démocratique (ARD)
party = {
	name = "GDL_liberal_10"
	start_date = 1917.1.1
	end_date = 1920.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti républicain démocratique et social (PRDS)
party = {
	name = "GDL_liberal_11"
	start_date = 1920.1.1
	end_date = 1926.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Alliance démocratique (AD)
party = {
	name = "GDL_liberal_12"
	start_date = 1926.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Ultra-royalistes
party = {
	name = "GDL_reactionary"
	start_date = 1815.7.8
	end_date = 1830.8.2

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Bonapartistes
party = {
	name = "GDL_reactionary_1"
	start_date = 1815.7.8
	end_date = 1848.2.26

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Légitimistes
party = {
	name = "GDL_reactionary_2"
	start_date = 1830.8.2
	end_date = 1852.1.14

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Royalistes
party = {
	name = "GDL_reactionary_3"
	start_date = 1852.1.14
	end_date = 1870.9.4

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Légitimistes
party = {
	name = "GDL_reactionary_4"
	start_date = 1870.9.4
	end_date = 1883.8.24

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Naundorffistes
party = {
	name = "GDL_reactionary_5"
	start_date = 1870.9.4
	end_date = 1889.10.6

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Monarchistes
party = {
	name = "GDL_reactionary_6"
	start_date = 1883.8.24
	end_date = 1901.10.23

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Ligue des patriotes
party = {
	name = "GDL_reactionary_7"
	start_date = 1882.5.18
	end_date = 1925.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Action Guadeloupéenne
party = {
	name = "GDL_reactionary_8"
	start_date = 1899.6.20
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialistes indépendants
party = {
	name = "GDL_socialist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Montagne
party = {
	name = "GDL_socialist_1"
	start_date = 1848.2.26
	end_date = 1852.1.14

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Fédération des travailleurs socialistes de Guadeloupe (FTSG)
party = {
	name = "GDL_socialist_2"
	start_date = 1879.1.1
	end_date = 1902.7.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti ouvrier socialiste révolutionnaire (POSR)
party = {
	name = "GDL_socialist_3"
	start_date = 1890.1.1
	end_date = 1902.7.1

	ideology = socialist

	social_policy = no_position_set
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti socialiste guadeloupéen (PSG)
party = {
	name = "GDL_socialist_4"
	start_date = 1902.7.1
	end_date = 1905.4.25

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Section guadeloupéenne de l’Internationale ouvrière (SGIO)
party = {
	name = "GDL_socialist_5"
	start_date = 1905.4.25
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti républicain-socialiste
party = {
	name = "GDL_socialist_6"
	start_date = 1911.7.10
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Anarchistes
party = {
	name = "FRA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		"Brennus" "Charles Martel" "Carnot" "Jauréguiberry" "Masséna" Bouvet Charlemagne "St Louis" Gaulois Iéna Suffren République Patrie Liberté Justice Vérité Démocratie Danton Voltaire Diderot Condorcet Mirebeau Vergniaud "Henri IV"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Asmodée" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb" "Eldorado" "Magellan" "Montezuma" "Orénoque" "Panama" "Albatros" "Descartes" "Vauban" "Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "Impératrice Eugénie" "Souveraine" "Audacieuse" "Impétueuse" "Ardente" "Victoire" "Guerrière" "Renommée" "Danaé" "Pandore" "Zénobie" "Clorinde" "Astrée"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban" "Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram" "Algésiras" "Arcole" "Friedland" "Impérial" "Eylau" "Tilsitt" "Jena" "Auerstadt" "Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Impétueuse" "Ardente" "Victoire" "Guerrière" "Téméraire" "Triomphant" "Tigre" "Persévérante" "Vigilant" "Tenace" "Élan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville" "Colbert" "Foch" "Algérie" "Jeanne D’Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin" "Surcouf" "Cosmao" "Lalande" "Galilée" "Lavoisier" "Linois" "La Galissionere" "Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque" "Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage" "Amiral Cécille" "Davout" "Suchet" "Coëtlogon" "Forbin" "Surcouf" "Cosmao" "Lalande" "Troude" "Galilée" "Lavoisier" "Linois" "Tunisié" "Isly" "Bugeaud" "Chasseloup-Laubat" "Friant" "Descartes" "Pascal" "Cassard" "D’Assas" "Du Chayla" "Catinat" "Protet" "D’Entrecasteaux" "Guichen" "Châteaurenault" "D’Estrées" "Infernet" "Jurien de la Gravière" "Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville" "Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber" "Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet" "Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar" "D’Assas" "Du Chayla" "Catinat" "Protet" "D’Entrecasteaux" "Guichen" "Châteaurenault"
	}
	dreadnought = { 
		"Dunkerque" "Strasbourg" "Richelieu" "Clemenceau" "Petain" "Napoléon" "Poincare" "Louis XIV" "Alsace" "Bourgogne" "Poitou" "Calais" "Rouen" "Brest" "Dévastation" "Courbet" "Amiral Duperré" "Terrible" "Indomptable" "Caiman" "Requin" "Admiral Baudin" "Formidable" "Hoche" "Marceau" "Magenta" "Neptune" "Brennus" "Charles Martel" "Carnot" "Jauréguiberry" "Masséna" "Bouvet" "Charlemagne" "Saint Louis" "Gaulois" "Henri IV" "Iéna" "Suffren" "République" "Patrie" "Démocratie" "Justice" "Liberté" "Verité" "Danton" "Diderot" "Mirabeau" "Vergniaud" "Voltaire" "Condorcet" "Courbet" "France" "Jean Bart" "Paris" "Fleurus" "Bretagne" "Lorraine" "Provence" "Bearn" "Flandre" "Gascoigne" "Languedoc" "Normandie" "Guyenne" "Champagne" "Auvergne" "Lille" "Lyon" "Orleans" "La Rochelle" "Bourdeaux"
	}
	frigate = { 
		"Condor" "Epervier" "Faucon" "Vautour" "Wattignies" "Levrier" "Casablanca" "D’Iberville" "Cassini" "Lahire" "Circé" "Hermione" "Pallas" "Sémiramis" "Armorique" "Junon" "Magicienne" "Thémis" "Flore"
	}
	ironclad = { 
		"Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne" "Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie" "Surveillante" "Valeureuse" "Héroïne"
	}
	manowar = {
		"Alexandre" "Breslaw" "Prince Jérôme" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin" "Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione" "Masséna" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	monitor = {
		"Océan" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}
	steam_transport = {
	}
}
