## /common/countries/country.txt ##

color = { 70 70 160 }
graphical_culture = SouthAmericanGC
party = {
	name = "PRI_socialist_1"
	start_date = 1879.5.2
	end_date = 1899.7.18

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Obrero Socialista
party = {
	name = "PRI_socialist_2"
	start_date = 1899.7.18
	end_date = 1915.3.21

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista
party = {
	name = "PRI_socialist_3"
	start_date = 1915.3.21
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "SPA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Pelayo
	}
	clipper_transport = {
		Águila "Águila de Nantes" "Águila Volante" Astrolabio Aurora Concepción Cornelia Cortes Diana Esmeralda Esperanza Fama Fénix Fidela Flecha Flora Gloria Gusana Hermione Iberia Ifigenia Iris Juno Ligera Mahonesa "María Isabel" Medea Mercurio Minerva Ninfa "Ntra. Sra. de Aránzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de España" Pronta Providencia Prueba "San Jorge" "San José" "San Juan" "San Miguel" "Santa Ana" "Santa Bárbara" "Santa Catalina" "Santa Leocadia" Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	commerce_raider = {
		"Alcalá Galiano" "Almirante Antequera" "Almirante Ferrándiz" "Almirante Valdés" Alsedo Audaz Bustamante Cadarso Churruca Ciscar Destructor Escaño Furor Guarda Guerrero Huesca "Jorge Juan" "José Luis Díez" Lazaga Liebre Osado Plutón Proserpina "Sánchez Barcáiztegui" Terror Teruel Triunfante Ulloa Velasco Villamil
	}
	cruiser = {
		"Alfonso XII" "Almirante Oquendo" Aragón "Cardenal Cisneros" Castilla "Ciudad de Oviedo" Cataluña "Conde de Venadito" "Cristóbal Colón" "Don Antonio de Ulloa" "Don Juan de Austria" "Emperador Carlos V" Extremadura Gravina "Infanta Isabel" "Isla de PRIa" "Isla de Luzón" "Juan Sebastián Elcano" "Lepanto" "Marqués de la Ensenada" Navarra "Princesa de Asturias" "Reina Cristina" "Reina Mercedes" "Reina Regente" "Río de la Plata" "Velasco" "Vizcaya"
	}
	dreadnought = {
		"Alfonso XIII" "Álvaro de Bazán" "Brigadier Topete" Castañeta "Ciudad de Cartagena" "Ciudad de Sevilla" "Ciudad de Valencia" "Duque de Alba" "Duque de Medina-Sidonia" "Duque de Parma"  "El Gran Capitán" España "Estrella de los Mares" "Fadrique Álvarez de Toledo" "Fernando de Magallanes" "Infante de España" "Jaime I" Lángara "Luis de Córdova" "María de Molina" "Marqués de la Victoria" Pelayo "Príncipe de Asturias" Requesens "Reyes Católicos" "Rodrigo Díaz de Vivar" "Sánchez de Tovar" "Sancho III" "Villa de Barcelona" "Villa de Madrid"
	}
	frigate = {
		"Almirante Cervera" Andalucía Asturias Atrevida Baleares "Blas de Lezo" Canarias Diana Eolo Galicia "Hernán Cortés" "Juan de la Cosa" Júpiter Legazpi Marte "Martín Alonso Pinzón" "Méndez Núñez" "Miguel de Cervantes" Neptuno Pizarro Princesa "Príncipe Alfonso" "Reina Victoia Eugenia" "Sarmiento de Gamboa" "Tritón" "Vasco Núñez de Balboa" "Vicente Yáñez Pinzón" "Villa de Bilbao" Vulcano
	}
	ironclad = {
		Arapiles Bailén Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete "Mar Caribe" Mistral "Navas de Tolosa" Numancia Resolución Sagunto "San Quintín" "Santa María" Segura Sella Siroco Tajo Tambre Tetuán Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}
	manowar = {
		"América" "Ángel de la Guarda" "Aquíles" "Argonauta" "Buen Consejo" "Conquistador" "Firme" "Glorioso" "Héroe" "Intrépido" "Isabel II" "Monarca" "Ntra. Sra. del Patrocinio" "Real Familia" "Rey Francisco de Asís" "San Bernardo" "San Carlos" "San Fermín" "San Fernando" "San Francisco de Paula" "San Gregorio" "San Idelfonso" "San Isidro" "San José" "San Juan Bautista" "San Julián" "San Leandro" "San Telmo" "Santiago" "Victorioso"
	}
	monitor = {
		"Ambrosio Spinola" "Bernardo Gálvez" "Cantabria" "Ciudad de Cádiz" "Ciudad de Las Palmas" "Ciudad de Mahón" "Ciudad de Palma" "Ciudad de Santa Cruz" "Ciudad de Vigo" "Duque de Tetuán" "García Álvarez de Toledo" Hespérides Hevia "Hidalgo de Cisneros" "Ignacio María de Álava" "La Mancha" León "Marqués del Socorro" "Menéndez de Avilés" "Meteoro" "Pedro Navarro" Porter Puigcerdá Rayo Relámpago Somiedo Tornado Valdés "Vicealmirante Pareja" "Villa de Gijón"
	}
	steam_transport = {
		Águila "Águila de Nantes" "Águila Volante" Astrolabio Aurora Concepción Cornelia Cortes Diana Esmeralda Esperanza Fama Fénix Fidela Flecha Flora Gloria Gusana Hermione Iberia Ifigenia Iris Juno Ligera Mahonesa "María Isabel" Medea Mercurio Minerva Ninfa "Ntra. Sra. de Aránzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de España" Pronta Providencia Prueba "San Jorge" "San José" "San Juan" "San Miguel" "Santa Ana" "Santa Bárbara" "Santa Catalina" "Santa Leocadia" Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
}
