color = { 163  196  227 }
colonial_company = { 220 225 160 }
dominion = { 220 225 160 }
graphical_culture = SouthAmericanGC
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Socialista Internacional
party = {
	name = "ARG_communist_1"
	start_date = 1917.1.1
	end_date = 1918.1.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista de la Argentina
party = {
	name = "ARG_communist_2"
	start_date = 1918.1.6
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Concentración Obrera
party = {
	name = "ARG_communist_3"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Federal
party = {
	name = "ARG_conservative"
	start_date = 1815.1.1
	end_date = 1868.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Federales Moderados
party = {
	name = "ARG_conservative_1"
	start_date = 1820.1.1
	end_date = 1868.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Autonomista
party = {
	name = "ARG_conservative_2"
	start_date = 1862.1.1
	end_date = 1874.3.15

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Partido Autonomista Nacional
party = {
	name = "ARG_conservative_3"
	start_date = 1874.3.15
	end_date = 1931.7.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Modernista
party = {
	name = "ARG_conservative_4"
	start_date = 1891.1.1
	end_date = 1931.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Unión Cívica Nacional
party = {
	name = "ARG_conservative_5"
	start_date = 1891.6.26
	end_date = 1916.4.3

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Generic Conservatives
party = {
	name = "ARG_conservative_6"
	start_date = 1931.7.31
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Generic Fascists
party = {
	name = "ARG_fascist"
	start_date = 1900.1.1
	end_date = 1919.1.7

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liga Patriótica Argentina
party = {
	name = "ARG_fascist_1"
	start_date = 1919.1.7
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_state_interference
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Nacional Fascista
party = {
	name = "ARG_fascist_2"
	start_date = 1923.1.1
	end_date = 1932.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Legión Cívica Argentina
party = {
	name = "ARG_fascist_3"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Fascista Argentino
party = {
	name = "ARG_fascist_4"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Unitario
party = {
	name = "ARG_liberal"
	start_date = 1815.1.1
	end_date = 1862.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Unitarios Moderados
party = {
	name = "ARG_liberal_1"
	start_date = 1820.1.1
	end_date = 1862.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Nacionalista
party = {
	name = "ARG_liberal_2"
	start_date = 1862.1.1
	end_date = 1891.6.26

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Nacional
party = {
	name = "ARG_liberal_3"
	start_date = 1874.1.1
	end_date = 1874.3.15

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Unión Cívica
party = {
	name = "ARG_liberal_4"
	start_date = 1890.4.13
	end_date = 1891.6.26

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Unión Cívica Radical
party = {
	name = "ARG_liberal_5"
	start_date = 1891.6.26
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Demócrata Progresista
party = {
	name = "ARG_liberal_6"
	start_date = 1914.12.14
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Unión Cívica Radical Antipersonalista
party = {
	name = "ARG_liberal_7"
	start_date = 1924.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Ultramontanos
party = {
	name = "ARG_reactionary"
	start_date = 1815.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic Socialists
party = {
	name = "ARG_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Partido Socialista
party = {
	name = "ARG_socialist_1"
	start_date = 1896.6.28
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Feminista Nacional
party = {
	name = "ARG_socialist_2"
	start_date = 1918.1.1
	end_date = 1933.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista Independiente
party = {
	name = "ARG_socialist_3"
	start_date = 1927.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		"Alvear" "Argentina" "General Rosas" "Moreno" "Paz" "Presidente Avellaneda" "Río de la Plata" "Rivadavia" "San Martín" "Urquiza"
		"Yrigoyen"
	}
	ironclad = {
		"Almirante Brown" "Bouchard" "Campichuelo" "Cepeda" "De las Heras" "Federación" "Huamitá" "Independencia" "Júpiter" "Lavalle"
		"Libertad" "Marte" "Mercurio" "Neptuno" "Pavón" "Plutón" "Salado" "Salta" "Suipacha" "Thomas"
	}
	manowar = {
		"América" "Aquíles" "Argentina" "Argonauta" "Furor" "Héroe" "Libertador" "Navegante" "Perla Negra" "Río de la Plata"
		"Salvador" "San Bernardo" "San Claudio" "San Honorato" "San Joaquín" "Santa Ana" "Santa María" "Santiago" "Terror" "Victoriosa"
	}
	cruiser = {
		"Almirante Brown" "Álvarez Jonte" "Belgrano" "Buenos Aires" "Castelli" "Chichlana" "Garibaldi" "Güemes" "Liniers" "Matheu"
		"Mitre" "Nueve de Julio" "Paso" "Patagonia" "Patria" "Pueyrredón" "Roca" "San Martín" "Sarratea" "Veinticinco de Mayo"
	}
	frigate = {
		"Azopardo" "Cervantes" "Espora" "Garay" "Hércules" "Heroína" "La Argentina" "La Libertad" "Murillo" "Parker"
		"Piedra Buena" "Presidente Sarmiento" "República" "Robinson" "Rondeau" "Rosales" "Saavedra" "Santísima Trinidad" "Sarandí" "Spiro"
	}
	monitor = {
		"El Plata" "Formosa" "Gran Chaco" "La Pampa" "Lago Argentino" "Los Andes" "Mesopotamia" "Posadas" "Rawson" "Resistencia"
		"San Fernando del Valle" "San Miguel" "San Salvador" "Santa Rosa" "Sirena" "Somuncurá" "Tetis" "Tritón" "Viedma" "Vulcano"
	}
	clipper_transport = {
		"Águila" "Apolo" "Atlántida" "Audaz" "Ceres" "Cóndor" "Cruel" "Delfín" "Eolo" "Esperanza"
		"Fénix" "Fidela" "Flora" "Hera" "Iris" "Lanza" "Minerva" "Minotauro" "Movimiento" "Odisea"
		"Platense" "Proserpina" "Providencia" "Prueba" "Puma" "Rayo" "Relámpago" "Salvadora" "San José" "San Juan Bautista"
		"Santa María" "Servidora" "Temeraria" "Tiburón" "Tranquila" "Triunfo" "Ulíses" "Veloz" "Victoria" "Voladora"
	}
	steam_transport = {
		"Águila" "Apolo" "Atlántida" "Audaz" "Ceres" "Cóndor" "Cruel" "Delfín" "Eolo" "Esperanza"
		"Fénix" "Fidela" "Flora" "Hera" "Iris" "Lanza" "Minerva" "Minotauro" "Movimiento" "Odisea"
		"Platense" "Proserpina" "Providencia" "Prueba" "Puma" "Rayo" "Relámpago" "Salvadora" "San José" "San Juan Bautista"
		"Santa María" "Servidora" "Temeraria" "Tiburón" "Tranquila" "Triunfo" "Ulíses" "Veloz" "Victoria" "Voladora"
	}
	commerce_raider = {
		"Bermejo" "Catamarca" "Constitución" "Córdoba" "Corrientes" "Entrerríos" "Jujuy" "La Plata" "La Rioja" "Mendoza"
		"Misiones" "Paraná" "Pilcomayo" "Rosario" "San Juan" "San Luis" "Santa Cruz" "Sol Argentino" "Tucumán" "Uruguay"
	}
}
party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military}
