## /common/countries/country.txt ##

color = { 190 75 155 }
graphical_culture = SouthAmericanGC
	name = "LOS_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberales
party = {
	name = "LOS_liberal"
	start_date = 1823.7.10
	end_date = 1870.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal
party = {
	name = "LOS_liberal_1"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal Progresista
party = {
	name = "LOS_liberal_2"
	start_date = 1895.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Democrático
party = {
	name = "LOS_liberal_3"
	start_date = 1915.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Imperialistas
party = {
	name = "LOS_reactionary"
	start_date = 1823.7.10
	end_date = 1841.2.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Militaristas
party = {
	name = "LOS_reactionary_1"
	start_date = 1841.2.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Totalitarios
party = {
	name = "LOS_reactionary_2"
	start_date = 1841.2.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Socialistas
party = {
	name = "LOS_socialist"
	start_date = 1840.1.1
	end_date = 1915.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista de Los Altos
party = {
	name = "LOS_socialist_1"
	start_date = 1915.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialdemócrata
party = {
	name = "LOS_socialist_2"
	start_date = 1915.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "UCA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		Centroamérica "Costa Rica" Diriangén "El Salvador" "Francisco Dueñas" "Francisco Morazán" Guatemala Honduras Nicaragua "Pedro Molina"
	}
	clipper_transport = {
		Amanecer Centroamericana Corsario Diamante Emprendedora "Estrella de los Mares" Gracia Guardabarranco Hondureño Independiente Indetectable "Isla del Coco" Jaguar Llama Maya Oceánica Rápido Salvaje Serena Silencioso
	}
	commerce_raider = {
		Chingo Chiquimula Destructor Flores Golpeador Guatemalteco Ixtepeque Lanzador "San Patricio" Suchitán
	}
	cruiser = {
		"Bartolomé de las Casas" "Castilla del Oro" Chorti "Cristobal Colón" Lenca Miskito Niquirano Olmeca "Pedro de Alvarado" Pipil
	}
	dreadnought = { 
		Centroamérica "Costa Rica" Diriangén "El Salvador" "Francisco Dueñas" "Francisco Morazán" Guatemala Honduras Nicaragua "Pedro Molina"
	}
	frigate = { 
		"Ciudad de Guatemala" Flores Guastatoya Huehuetenango Jalapa Quetzaltenango Retalhuleu Salamá "Santa Cruz" Totonicapán
	}
	ironclad = { 
		Arenal Barahona Cocibolca Goascorán Hondo Paz "San Juan" Suchiate Tatumbla Tempisque
	}
	manowar = {
		Audaz Federación Independencia Libertad Neptuno "Sagrada Familia" "San José" "San Juan" "Santa Catalina" Santiago
	}
	monitor = {
		Apaneca Concepción "El Tigre" Orosí Platanar "San Cristóbal" "Santa Ana" Tacaná Tajumulco Yojoa
	}
	steam_transport = {
		Amanecer Centroamericana Corsario Diamante Emprendedora "Estrella de los Mares" Gracia Guardabarranco Hondureño Independiente Indetectable "Isla del Coco" Jaguar Llama Maya Oceánica Rápido Salvaje Serena Silencioso
	}
}
