## /common/countries/country.txt ##

color = { 195  0  0 }
proletarian_dictatorship = { 200 15 40 }
graphical_culture = BritishGC
	name = "ENG_conservative_3"
	start_date = 1859.6.9
	end_date = 1912.5.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Liberal Unionist Party
party = {
	name = "ENG_conservative_4"
	start_date = 1886.1.1
	end_date = 1912.5.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Conservative and Unionist Party
party = {
	name = "ENG_conservative_5"
	start_date = 1912.5.1
	end_date = 2020.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# British Workers League
party = {
	name = "ENG_conservative_6"
	start_date = 1916.1.1
	end_date = 1927.12.13

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Fascist Faction
party = {
	name = "ENG_fascist"
	start_date = 1900.1.1
	end_date = 1923.5.6

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# British Fascists
party = {
	name = "ENG_fascist_1"
	start_date = 1923.5.6
	end_date = 1934.12.31

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# British Union of Fascists
party = {
	name = "ENG_fascist_2"
	start_date = 1932.10.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Whigs
party = {
	name = "ENG_liberal"
	start_date = 1678.1.1
	end_date = 1859.6.9

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Repeal Association
party = {
	name = "ENG_liberal_1"
	start_date = 1830.1.1
	end_date = 1849.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Chartists
party = {
	name = "ENG_liberal_2"
	start_date = 1838.1.1
	end_date = 1858.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Liberal Party
party = {
	name = "ENG_liberal_3"
	start_date = 1859.6.9
	end_date = 2000.1.1

	ideology = liberal

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Irish Parliamentary Party
party = {
	name = "ENG_liberal_4"
	start_date = 1873.11.18
	end_date = 1922.12.5

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Liberal National Party
party = {
	name = "ENG_liberal_5"
	start_date = 1931.8.24
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Tory Party
party = {
	name = "ENG_reactionary"
	start_date = 1834.12.10
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialist Faction
party = {
	name = "ENG_socialist"
	start_date = 1840.1.1
	end_date = 1881.6.7

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Social Democratic Federation
party = {
	name = "ENG_socialist_1"
	start_date = 1881.6.7
	end_date = 1911.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Independent Labour Party
party = {
	name = "ENG_socialist_2"
	start_date = 1893.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Labour Party
party = {
	name = "ENG_socialist_3"
	start_date = 1900.2.27
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Labour Party
party = {
	name = "ENG_socialist_4"
	start_date = 1903.6.7
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Party of Great Britain
party = {
	name = "ENG_socialist_5"
	start_date = 1904.6.12
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# National Socialist Party
party = {
	name = "ENG_socialist_6"
	start_date = 1916.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Co-operative Party
party = {
	name = "ENG_socialist_7"
	start_date = 1917.10.17
	end_date = 2020.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ENG_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		"HMS Royal Sovereign" "HMS Ramillies" "HMS Royal Oak" "HMS Repulse" "HMS Revenge" "HMS Resolution" "HMS Empress of India" "HMS Majestic" "HMS Caesar" "HMS Hannibal" "HMS Illustrious" "HMS Jupiter" "HMS Magnificent" "HMS Mars" "HMS Prince George" "HMS Victorious" "HMS Canopus" "HMS Albion" "HMS Glory" "HMS Goliath" "HMS Ocean" "HMS Vengeance" "HMS Formidable" "HMS Irresistible" "HMS Implacable" "HMS Bulwark" "HMS London" "HMS Venerable" "HMS Duncan" "HMS Albemarle" "HMS Cornwallis" "HMS Exmouth" "HMS Montagu" "HMS Russell" "HMS Queen" "HMS Prince of Wales" "HMS King Edward VII" "HMS Africa" "HMS Britannia" "HMS Commonwealth" "HMS Dominion" "HMS Hibernia" "HMS Hindustan" "HMS New Zealand" "HMS Swiftsure" "HMS Triumph" "HMS Lord Nelson" "HMS Agamemnon" "HMS Camperdown" "HMS Victoria" "HMS Sans Pareil" "HMS Trafalgar" "HMS Nile"
	}
	clipper_transport = {
	}
	commerce_raider = {
		"Prince Charles" "Inverlyon" "Baralong" "Farnborough" "Prize" "Alcantara" "Almanzora" "Alsation" "Ambrose" "Andes" "Aquitania" "Arlanza" "Aramadale" "Avenger" "Avoca" "Bayano" "Berrida" "Calgarian" "Calyx" "Caribbean" "Carmania" "Caronia" "Cedric" "Celtic" "Changuinola" "City of London" "Clan MacNaughton" "Columbella" "Digby" "Erbro" "Edinburgh Castle" "Empress of Asia" "Empress of Britain" "Empress of Japan" "Empress of Russia" "Eskimo" "Hilary" "Hildebrand" "Himalaya" "India" "Kildonan Castle" "Kinfauns Castle" "Laconia" "Laurentic" "Lusitania" "Macedonia" "Mantua" "Marmora" "Mauretania" "Moldavia" "Montezuma" "Morea" "Motagua" "Mount Temple" "Naldera" "Narkunda" "Oceanic" "Olympic" "Ophir" "Orama" "Orbita" "Princess" "Scotia" "Teutonic" "Victorian" "Viknor" "Virginian"
	}
	cruiser = {
		"HMS Shannon" "HMS Nelson" "HMS Northampton" "HMS Imperieuse" "HMS Warspite" "HMS Orlando" "HMS Australia" "HMS Undaunted" "HMS Narcissus" "HMS Galatea" "HMS Immortalite" "HMS Aurora" "HMS Blake" "HMS Blenheim" "HMS Edgar" "HMS Hawke" "HMS Endymion" "HMS Royal Arthur" "HMS Gibraltar" "HMS Grafton" "HMS St George" "HMS Theseus" "HMS Cresent" "HMS Powerful" "HMS Terrible" "HMS Diadem" "HMS Niobe" "HMS Europa" "HMS Andromeda" "HMS Amphitrite" "HMS Argonaut" "HMS Ariadne" "HMS Spartiate" "HMS Cressy" "HMS Sutlej" "HMS Aboukir" "HMS Hogue" "HMS Bacchante" "HMS Euryalus" "HMS Drake" "HMS Good Hope" "HMS King Alfred" "HMS Leviathan" "HMS Monmouth" "HMS Bedford" "HMS Essex" "HMS Kent" "HMS Berwick" "HMS Cornwall" "HMS Cumberland" "HMS Donegal" "HMS Lancaster" "HMS Suffolk" "HMS Devonshire" "HMS Hampshire" "HMS Carnarvon" "HMS Antrim" "HMS Roxburgh" "HMS Argyll" "HMS Duke of Edinburgh" "HMS Black Prince" "HMS Warrior" "HMS Cochrane" "HMS Achilles" "HMS Natal" "HMS Minotaur" "HMS Shannon" "HMS Defence"
	}
	dreadnought = { 
		"HMS Dreadnought" "HMS Bellerophon" "HMS Superb" "HMS Temeraire" "HMS St Vincent" "HMS Collingwood" "HMS Vanguard" "HMS Neptune" "HMS Colossus" "HMS Hercules" "HMS Orion" "Monarch" "HMS Conqueror" "HMS Thunderer" "HMS King George V" "HMS Centurion" "HMS Audacious" "HMS Ajax" "HMS Iron Duke" "HMS Marlborough" "HMS Benbow" "HMS Emperor of India" "HMS Agincourt" "HMS Erin" "HMS Canada" "HMS Queen Elizabeth" "HMS Warspite" "HMS Barham" "HMS Valiant" "HMS Malaya" "HMS Royal Oak" "HMS Royal Sovereign" "HMS Revenge" "HMS Resolution" "HMS Ramillies" "HMS Resistance" "HMS Nelson" "HMS Rodney" "HMS Prince of Wales" "HMS Duke of York" "HMS Anson" "HMS Howe" "HMS Lion"
	}
	frigate = { 
		"Cyclops" "Vulture" "Firebrand" "Gladiator" "Sampson" "Centaur" "Dragon" "Penelope" "Retribution" "Terrible" "Avenger" "Birkenhead" "Odin" "Sidon" "Leopard" "Tiger" "Magicienne" "Valorous" "Furious" "Resolute" "Amphion" "Arrogant" "Dauntless" "Vigilant" "Termagant" "Euphrates" "Tribune" "Curacoa" "Imperieuse" "Euryalus" "Aurora" "Forte" "Chesapeake" "Liffey" "Shannon" "Topaze" "Bacchante" "Liverpool" "Diadem" "Dons" "Ariadne" "Galatea" "Emerald" "Melpomene" "Immortalite" "Orlando" "Mersey" "Narcissus" "Newcastle" "Glasgow" "Bristol" "Undaunted" "Tweed" "Dryad" "Belvidera" "Pomone" "Raleigh" "Briton" "Barham" "Boadicea" "Bucephalus" "Dextrous" "Endymion" "Ister" "Blonde" "Astrea" "Dartmouth" "Inconstant" "Shah" "Raleigh"
	}
	ironclad = { 
		"Warrior" "Black Prince" "Defence" "Resistance" "Hector" "Valiant" "Achilles" "Minotaur" "Agincourt" "Northumberland" "Prince Consort" "Caledonia" "Ocean" "Royal Oak" "Royal Alfred" "Research" "Enterprise" "Favorite" "Zealous" "Repulse" "Lord Clyde" "Lord Warden" "Pallas" "Bellerophon" "Penelope" "Hercules" "Monarch" "Captain" "Audacious" "Invincible" "Iron Duke" "Vanguard" "Swiftsure" "Triumph" "Sultan" "Devastation" "Thunderer" "Alexandra" "Temeraire" "Superb" "Neptune" "Inflexible" "Agamemnon" "Ajax"
	}
	manowar = {
		"Royal Albert" "Windsor Castle" "Marlborough" "Royal Sovereign" "Prince of Wales" "Queen" "Victoria" "Frederick William" "Algiers" "Albion" "Aboukir" "Exmouth" "Saint Jean D’Acre" "Hannibal" "Princess Royal" "Caesar" "Vanguard" "Goliath" "Suberb" "Meeanee" "Collingwood" "Centurion" "Mars" "Lion" "Majestic" "Colossus" "Irresistible" "Brunswick" "Orion" "Hood" "Edgar" "Sans Pareil" "Boscawen" "Cumberland"
	}
	monitor = {
		"Royal Sovereign" "Prince Albert" "Scorpion" "Wivern" "Cyclops" "Gorgon" "Hecate" "Hydra" "Cerberus" "Magdala" "Abyssinia" "Glatton" "Hotspur" "Rupert" "Belleisle" "Orion" "Conqueror" "Hero" "Severn" "Humber" "Mersey" "Abercrombie" "Havelock" "Raglan" "Roberts" "Lord Clive" "General Craufurd" "Earl of Peterborough" "Sir Thomas Picton" "Prince Eugene" "Prince Rupert" "Sir John Moore" "General Wolfe" "Marshal Ney" "Marshal Soult" "Gorgon" "Glatton" "Medusa" "Erebus" "Terror" "Robert" "Abercrombie"
	}
	steam_transport = {
	}
}
