## /common/countries/country.txt ##

color = { 255 230 145 }
graphical_culture = SpanishGC
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Nacional Antirreeleccionista / National Anti-Reelectionist Party (Post-Revolution)
party = {
	name = "MEX_liberal_3"
	start_date = 1920.5.21
	end_date = 9999.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Imperialistas / Imperialists (Royalists)
party = {
	name = "MEX_reactionary"
	start_date = 1821.9.27
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Facci�n Socialista / Socialist Faction (No Organized Party)
party = {
	name = "MEX_socialist"
	start_date = 1840.1.1
	end_date = 1900.8.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Liberal Mexicano / Mexican Liberal Party
party = {
	name = "MEX_socialist_1"
	start_date = 1900.8.1
	end_date = 1916.2.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal Constitucionalista / Constitutionalist Liberal Party
party = {
	name = "MEX_socialist_2"
	start_date = 1916.10.25
	end_date = 1924.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Laborista Mexicano / Mexican Laborist Party
party = {
	name = "MEX_socialist_3"
	start_date = 1919.1.1
	end_date = 9999.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Nacional Revolucionario / National Revolution Party
party = {
	name = "MEX_socialist_4"
	start_date = 1929.3.4
	end_date = 9999.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_anarchist"
	start_date = 1840.1.1
	end_date = 9999.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Independencia Libertad Anahuac Dem�crata "Porfirio" D�az Tampico "Vera Cruz" "Nicol�s Bravo" Blanquet Aguascalientes Campeche Coahuila Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo Le�n" Oaxaca "San Luis Potos�" Sonora Tabasco Tlaxcala Zacatecas
		}
	clipper_transport = {
		}
	commerce_raider = {
		Olmec Teotihaucan Nahua Azcapotzalco Usumacinta Corralero "Rio Grande" Tiltepec Pastoria Ayutla Tehuantepec
		}
	cruiser = {
		Zaragoza Altamira "San Fernando" "R�o Bravo" "Los Ramones" "Loma Alta" "El Lobo" Candela Villadama "Santo Domingo" Tuxpan
		}
	dreadnought = {
		Independencia Libertad Anahuac Dem�crata "Porfirio" D�az Tampico "Vera Cruz" "Nicol�s Bravo" Blanquet Aguascalientes Campeche Coahuila Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo Le�n" Oaxaca "San Luis Potos�" Sonora Tabasco Tlaxcala Zacatecas
		}
	frigate = {
		California Chihuahua Durango Aldabaran Veracr�z Tlaxcala Jalisco Camotl�n "El Tordo" Repulsi�n Valor Iguala An�huac
		}
	ironclad = {
		Guadalupe Moctezuma "Antonio L�pez de Santa Anna" Tampico Cholula Tenochtitlan Tlaxcala Tlatelolco Glorioso Victoria Chichimeca Huexotzingo Dem�crata
		}
	manowar = {
		M�xico Morales Yucat�n "Vicente Guerrero" Zaragoza "Nuevo Le�n" "Guadalupe Victoria" "Miguel Hidalgo" "Jos� Mar�a Morelos" "Agust�n de It�rbide" Xicot�ncatl "Mariano Matamoros" Chapala Chalco Campechana Orizaba Texcoco Papaloapan
		}
	monitor = {
		Navojoa "La Paz" Colima Madera Coatzacoalcos Chetumal Campeche "Salina Cruz" Navolato "Santa Rosalia" Constituci�n Mexicali Democr�ta "Nicol�s Bravo"
		}
	steam_transport = {
		}
}
party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 9999.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
