color = { 255  176  140 }
graphical_culture = SouthAmericanGC
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Civilistas (Faction of the Partido Conservador)
party = {
	name = "VNZ_conservative_3"
	start_date = 1859.1.1
	end_date = 1870.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Generic fascists
party = {
	name = "VNZ_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Progresistas
party = {
	name = "VNZ_liberal"
	start_date = 1830.1.1
	end_date = 1840.8.24

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Agricultor
party = {
	name = "VNZ_liberal_1"
	start_date = 1838.4.10
	end_date = 1840.8.24

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Gran Partido Liberal de Venezuela
party = {
	name = "VNZ_liberal_2"
	start_date = 1840.8.24
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Sociedad Democrática de Santa Rosalía
party = {
	name = "VNZ_liberal_3"
	start_date = 1858.1.1
	end_date = 1858.7.16

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Federal
party = {
	name = "VNZ_liberal_4"
	start_date = 1858.7.16
	end_date = 1880.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Sociedad Política y Religiosa de Santa Rosalía (SPRSR)
party = {
	name = "VNZ_liberal_5"
	start_date = 1868.1.1
	end_date = 1870.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Unión Liberal
party = {
	name = "VNZ_liberal_6"
	start_date = 1867.6.26
	end_date = 1870.4.27

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Partido Liberal de Venezuela
party = {
	name = "VNZ_liberal_7"
	start_date = 1870.4.27
	end_date = 1874.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Gran Partido Liberal Amarillo
party = {
	name = "VNZ_liberal_8"
	start_date = 1874.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Partido de la Reconstitución Liberal (PRL)
party = {
	name = "VNZ_liberal_9"
	start_date = 1892.1.1
	end_date = 1900.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Liberal Nacionalista
party = {
	name = "VNZ_liberal_10"
	start_date = 1897.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Liberal Restaurador
party = {
	name = "VNZ_liberal_11"
	start_date = 1904.1.1
	end_date = 1909.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Generic Reactionaries
party = {
	name = "VNZ_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Militaristas (Faction of the Partido Conservador)
party = {
	name = "VNZ_reactionary_1"
	start_date = 1859.1.1
	end_date = 1870.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic socialists
party = {
	name = "VNZ_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	dreadnought = {
		"Almirante Brión" "Francisco de Miranda" "General Falcón" "General Páez" "General Zamora" Guaicaipuro "Mariscal Sucre" "Simón Bolivar" Tamanaco Venezuela
	}
	ironclad = {
		Bolívar Carabobo "General Soublette" "General Urdaneta" Maraparari Monagas Totumo Trópico "Veintitres de Mayo"
	}
	manowar = {
		Brión Colombiana Conejo Eclipse Feliz Independencia Intrépido Mariño Piar Rita
	}
	cruiser = {
		Aragua Caroní Casiquiare Cumaná "General Salom" Maracaibo Orinoco Restaurador Sucre Zulia
	}
	frigate = {
		Caribe Cojedes Lara Mérida Monagas "Nueva Esparta" Portuguesa Trujillo Warao Yecuana
	}
	monitor = {
		Cacique Carreño "Diego de Losada" "Gran Colombia" Gual Guayana Narvate "Nueva Andalucía" Tovar Villegas
	}
	clipper_transport = {
		Diligente Móvil Navegante Neptuno Poderoso Reivindicador Remolcador República "San Juan" "San Lucas"
		"San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Tritón Veloz Ventoso Zamora
	}
	steam_transport = { 
		Diligente Móvil Navegante Neptuno Poderoso Reivindicador Remolcador República "San Juan" "San Lucas"
		"San Marcos" "San Mateo" "San Pablo" "San Pedro" Sirena Tormenta Tritón Veloz Ventoso Zamora
	}
	commerce_raider = {
		Aragua Constitución Federación "General Crespo" Independencia Libertad Marcay Maturín Miranda Patria
	}
}party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
