## /common/countries/country.txt ##

color = { 181 146 123 }
colonial_company = { 168 15 33 }
dominion = { 168 15 33 }
graphical_culture = BritishGC
	name = "RPL_socialist"
	start_date = 1840.1.1
	end_date = 1900.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Party of the Northwest
party = {
	name = "RPL_socialist_1"
	start_date = 1900.1.1
	end_date = 1925.6.30

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# United Farmers of the Northwest
party = {
	name = "RPL_socialist_2"
	start_date = 1916.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Dominion Labour Party
party = {
	name = "RPL_socialist_3"
	start_date = 1917.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CAN_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	clipper_transport = {
	}
	commerce_raider = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	cruiser = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	dreadnought = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	frigate = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	ironclad = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	manowar = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	monitor = {
		Saskatchewan Winnipeg Dauphine Regina Alberta Manitoba Edmonton Macleod Pitikwahanapiwiyin Kamiokisihkwew "St. Laurent" "Fish Creek" "Duck Lake" "Cut Knife" "Coureur des bois" Voyageur
	}
	steam_transport = {
	}
}
