## /common/countries/country.txt ##

color = { 0 162 220 }
dominion = { 206 33 60 }
graphical_culture = UsGC
	war_policy = pro_military
}

# National Prohibition Party
party = {
	name = "FSA_reactionary_7"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# National Democratic Party
party = {
	name = "FSA_reactionary_8"
	start_date = 1896.1.1
	end_date = 1905.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Craft Unionists (No Organized Party)
party = {
	name = "FSA_socialist"
	start_date = 1840.1.1
	end_date = 1876.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Greenback Party
party = {
	name = "FSA_socialist_1"
	start_date = 1874.1.1
	end_date = 1890.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "FSA_socialist_2"
	start_date = 1876.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "FSA_socialist_3"
	start_date = 1892.1.1
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of America
party = {
	name = "FSA_socialist_4"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Alabama Connecticut Georgia Idaho Illinois Indiana Iowa Kearsarge Kansas Kentucky Louisiana Maine Massachusetts Minnesota Mississippi Missouri Nebraska "New Hampshire" "New Jersey" Ohio Oregon "Rhode Island" Texas Vermont Virginia Wisconsin
	}

	clipper_transport = {
	}

	commerce_raider = {
		Adams Agawam Alaska Albany Alert Algoma Algonquin Alliance Ammonoosuc Antietam Aroostook Ascutney Ashuelot Cayuga Chattanooga Chippewa Chenango Chicopee Chocura Cimmaron Conemaugh Congress Enterprise Eutaw Galena Genesee Guerriere Huron Iosco Itasca Kanawha Kansas Katahdin Kennebec Kineo Lenapee Macinaw Mahaska Maratanza Marblehead Massasoit Mattabesett Maumee Mendota Metacomet Miami Mingoe Minnetonka Mohican Mohongo Monocacy Muscoota Meshaminy Nantasket Nipsic Nyack Octorara Omaha Osceola Ottawa Otsego Owasco "Paul Jones" Pawtuxet Pembina Penobscot Peoria Pequot Pinola Piscataqua Plymouth Pompanoosuc Pontiac Pontoosuc "Port Royal" Quinnebaug Ranger Resaca Saco Sagamore Sassacus Sciota Sebago Seneca Severn Shamockin Shamrock Shawmut Sonoma Suwanee Swatara Tacony Tahoma Tallahoma Tallapoosa Tioga Unadilla Vandalia Wampanoag Wateree Winnepec Winona Winooski Wissahickon Worcester Wyalusing Yantic
	}

	cruiser = {
		Albany Anniston Astoria Atlanta Augusta Badger Baltimore Birmingham Boston Brooklyn Buffalo Charleston Charlotte Chattanooga Chester Chicago Cincinnati Cleveland Columbia Concord Denver "Des Moines" Detroit Dixie Frederick Galveston Harvard Houston Huntington Huron Indianapolis Louisville Marblehead Memphis Milwaukee Minneapolis Missoula Montgomery Newark "New Orleans" "New York" Northampton "Old Columbia" Olympia Omaha Panther Pensacola Philadelphia Pittsburgh Portland Prairie Pueblo Quincy Raleigh Rochester Salem "Salt Lake City" "San Diego" "San Francisco" Saratoga Savannah "St. Louis" "St. Paul" Seattle Tacoma Trenton Tuscaloosa Vesuvius Yale Yankee Yosemite
	}

	dreadnought = {
		Arkansas Arizona Delaware California Colorado Florida Idaho Indiana Maryland Michigan Mississippi Montana Nevada "New York" "New Mexico" "North Dakota" Oklahoma Pennsylvania "South Carolina" "South Dakota" Tennessee Texas Utah Washington "West Virginia" Wyoming
	}

	frigate = {
		Adams Adirondack Albany Alliance Ammonoouc Ariel Benicia "Bonhomme Richard" Boston Bourbon Brandywine Brooklyn California Canandaigua Chesapeake Colorado Columbia Concord Confederacy Congress Constellation Constitution Contoocook Cumberland Cyane Dacotah Dale Deane Decatur Delaware Effingham Enterprise Epervier Erie Essex Fairfield Falmouth Franklin Frolic Fulton "General Greene" Germantown Guerriere Hancock Hartford Hudson Insurgent Iroquois Jamestown "John Adams" Kearsarge Lackawanna Merrimack Narragansett Ossippee Peacock Plymouth Portsmouth Potomac President Raleigh Randolph Ranger Raritan Resaca Richmond Sabine Sacramento Saranac "St. Lawrence" "St. Louis" "St. Mary" "San Jacinto" Talladega "United States" Vandalia Vincennes Virginia Wabash Wasp Worcester Wyoming Yorktown
	}

	ironclad = {
		Albemarle Atlanta Baltic "Baron De Kalb" Benton Cairo Carondelet Chillicothe Choctaw Cincinnati Columbia Dunderberg Eastport Essex Galena "General Sprice" Indianola Katahdin Keokuk Lafayette Louisville Missouri "Mound City" Nashville Naugatuck "New Ironsides" Pittsburg "Spuyten Duyvil" Stonewall Tennessee Texas Tuscumbia
	}

	manowar = {
		Alabama America Chippewa Columbus Delaware Franklin "Granite State" Independence "New Hampshire" "New Orleans" "New York" "North Carolina" Ohio Pennsylvania Vermont Virgina Washington
	}

	monitor = {
		Agamenticus Ajax Amphitrite Arkansas Casco Camanche Canonicus Catawba Catskill Chickasaw Chimo Cohoes Dictator Etlah Florida Kalamazoo Kickapoo Klamath Koka Lehigh Manhattan Mahopac Marietta Miantonomoh Milwaukee Modoc Monadnock Monitor Montauk Monterey Nahant Napa Naubuc Nantucket Nausett Neosho Nevada Oneota Onondaga Osage Ozark Passaconaway Passaic Patapsco Puritan Quinsigamond Roanoke Sandusky Sangamon Saugus Shakamaxon Shawnee Shiloh Squandro Suncook Tecumseh Terror Tonawanda Tunxis Umpqua Wassuc Waxsaw Weehawken Winnebago Wyandotte Wyoming Yazoo Yuma
	}

	steam_transport = {
	}
}
