color = { 218 18 26 }
graphical_culture = SouthAmericanGC
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Generic Fascists
party = {
	name = "PEU_fascist"
	start_date = 1900.1.1
	end_date = 1931.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Unión Revolucionaria
party = {
	name = "PEU_fascist_1"
	start_date = 1931.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic liberals
party = {
	name = "PEU_liberal"
	start_date = 1830.1.1
	end_date = 1884.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Demócrata
party = {
	name = "PEU_liberal_1"
	start_date = 1884.1.1
	end_date = 1933.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal
party = {
	name = "PEU_liberal_2"
	start_date = 1903.1.1
	end_date = 1920.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Generic liberals 2
party = {
	name = "PEU_liberal_3"
	start_date = 1933.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Ultramontanos
party = {
	name = "PEU_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic Socialists
party = {
	name = "PEU_socialist"
	start_date = 1848.1.1
	end_date = 1930.9.20

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Aprista Peruano
party = {
	name = "PEU_socialist_1"
	start_date = 1930.9.20
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Socialista del Perú
party = {
	name = "PEU_socialist_2"
	start_date = 1930.10.18
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		Chakana "Hanan Pacha" Inti "Machu Picchu" "Mama Cocha" "Mama Kuka" "Pacha Camac" Pariacaca Supay "Uku Pacha"
	}
	ironclad = {
		Ancash Arequipa Ayacucho Cajamarca Castilla Huánuco Loreto Rímac Velarde Villavisencio
	}
	manowar = {
		Arequipeño Balcarce Belgrano "Coronel Spano" Cruz Limeña Peruviana Protector Sacramento Unión
	}
	cruiser = {
		"Almirante Grau" "Capitán Quiñones" Chachapoyas "Comandante Aguirre" "Coronel Bolognesi" Huancavelica Lima Mayobamba Moquegua Trujillo
	}
	frigate = {
		Amazonas Apurimac Callao Independencia Mercedes Meteoro Monteagudo Palacios Presidente "Teniente Gálvez"
	}
	monitor = {
		Atahualpa "Diego de Almagro" "Francisco Pizarro" "Hernando de Soto" Huáscar "Huayna Cápac" "Manco Cápac" Pachacuti "Túpac Amaru" "Túpac Inca"
	}
	clipper_transport = {
		Caupolican Chalaco Chimbote Colón Constitución "Contraalmirante Haza" "General Lerzundi" "Guardian Ríos" Independencia Iquitos
		Limeña Oroya Perú Pucallpa "San Martín" "Santa Fe" "Santa Rosa" Tacna Talismán Vilcanota
	}
	steam_transport = {
		Caupolican Chalaco Chimbote Colón Constitución "Contraalmirante Haza" "General Lerzundi" "Guardian Ríos" Independencia Iquitos
		Limeña Oroya Perú Pucallpa "San Martín" "Santa Fe" "Santa Rosa" Tacna Talismán Vilcanota
	}
	commerce_raider = {
		"Almirante Guise" "Almirante Villar" América Arno Chanchamayo Chorrillos "Coronel Portillo" Cuzco Pilcomayo "Teniente Rodríguez"
	}
}party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military}
