## /common/countries/country.txt ##

color = { 20 75 30 }
proletarian_dictatorship = { 200 10 10 }
graphical_culture = RussianGC
	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Westernisers
party = {
	name = "RUS_liberal"
	start_date = 1796.9.22
	end_date = 1941.6.22

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Constitutional Democratic Party
party = {
	name = "RUS_liberal_1"
	start_date = 1890.10.12
	end_date = 1941.6.22

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Tsarists
party = {
	name = "RUS_reactionary"
	start_date = 1796.9.22
	end_date = 1941.6.22

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Party of Return to Serfdom Kryepostniki
party = {
	name = "RUS_reactionary_1"
	start_date = 1861.3.19
	end_date = 1918.7.17

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Marxists
party = {
	name = "RUS_socialist"
	start_date = 1840.1.1
	end_date = 1861.3.19

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Narodniks
party = {
	name = "RUS_socialist_1"
	start_date = 1861.3.19
	end_date = 1905.10.17

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Emancipation of Labour Group
party = {
	name = "RUS_socialist_2"
	start_date = 1883.1.1
	end_date = 1898.3.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# General Jewish Labour Bund
party = {
	name = "RUS_socialist_3"
	start_date = 1897.10.7
	end_date = 1941.6.22

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Russian Social Democratic Labour Party
party = {
	name = "RUS_socialist_4"
	start_date = 1898.3.1
	end_date = 1903.8.23

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# RSDLP (Mensheviks)
party = {
	name = "RUS_socialist_5"
	start_date = 1903.8.23
	end_date = 1941.6.22

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Labourist Popular-Socialist Party
party = {
	name = "RUS_socialist_6"
	start_date = 1906.1.1
	end_date = 1941.6.22

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Labour Group
party = {
	name = "RUS_socialist_7"
	start_date = 1906.4.27
	end_date = 1917.2.28

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RUS_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		"Ekaterina II" Chesma Sinop "Georgii Pobedonosits" "Dvenadsat Apostolov" Navarin "Tri Sviatitelia" "Sissoi Veliky" Poltava Petropavlovsk Sevastopol Rostislav Peresvet Osliabia Pobeda Potemkin Retvizan Tsesarevich Borodino "Imperator Aleksandr III" Oryol "Kniaz’ Suvorov" Slava Evstafi "Ioann Zlatoust" "Andrey Pervozvanny" "Imperator Pavel I"
	}
	clipper_transport = {
		Razboinik Strelok Dzhigit Oprichnik Nayezdnik Plastun Gaidamak Abrek Vsadnik Almaz Zhemchug Izumrud Yakhont
	}
	commerce_raider = {
		Kem Yug Voronya Mezha Okhta Ravan Kunya Svir Seim Sestra Don Yeya Terek Sok Istra Dubna Ob Ket Nadym Indigirka Amur Bereya Sestra 
	}
	cruiser = {
		Pallada Diana Askold Novik Boyarin Nakhimov Bogatyr Oleg Vityaz "General-Admiral" "Alexander Nevski" "Pamiyat Azova" Rurik Bayan Varyag Izmail Kinburn Navarin "Admiral Kornilov" Almaz  Asia Aurora Gromoboi Volga "Novaya Zemlya" Dnepr Desna Zarya
	}
	dreadnought = { 
		Petropavlovsk Mariya Ekaterina Velikaya "Svobodnaya Rossiya" Aleksander Gangut Sevastopol Poltava Volya Arkhangel’sk Novorossiysk Soyuz Ukraina Rossiya Alekseev Belarussia Potemkin Moskva Mariya Ekaterina Alekseev Krasnaya "Uralskiye gory" Sibir Imperator Komunna "General Alexeiev" Retivisan "Nizhny Novgorod" Omck Chelyabinsk Krasnoyarsk Saratov "Ivan Grozny" Kulikovo
	}
	frigate = { 
		Kulevtcha Kagul Kamchatka Odessa Arkhimed Polkan Vladimir Svetlana "Ilya Muromets" Medved Rynda Vityaz Neva Vilagosh Flora Mesemvriya Midya Gromoboi Riga "Kniaginia Lovitch" Elisaveta Anna Ekaterina Venus Pomona Kastor Prozerpina Mel’pomena Tenedos Arkhipelag Brailov Sizopol’ Kulevtchi Astrakhan
	}
	ironclad = { 
		Minin "Kniaz Pozharskii" Pervenets Kreml "Ne Tron Menia" Smerch Lazarev "Pyotr Velikyy" Chesma Kyiv Minsk "Zaria Svobody" "Admiral Butakov" Kreiser Ladoga Georgii "Sissoi Veliky" Navarin "Pamiat Merkuria" Tsesarevich Narodnaya "Poluostrov Kamchatka" Kama Voronezh Bityug
	}
	manowar = {
		Sviatoslav Vola Andrei Fershampenuaz Konstantin Gavriil Selafail Varna Yagudiil Sviatoslav "Dvenadtsat Apostolov" Rostislav Khrabryi Sinop Bosfor Uriil "Tri Sviatitelia" Arsis Smolensk Oriol Finland Vola Prokhor Varshava Retvisan Iezekiil Azov Kul’m Lesnoye Brien Berezino Ostroloenka Vladimir Fershampenuaz
	}
	monitor = {
		Uragan Veschun Koldun Lava Latnik Perun Strelets Tifon Novgorod Vyborg Rusalka "Admiral Ushakov" "Admiral Senivain" Edinorog "Admiral Graf Apraksin" Pushkin "Semion Chelyuskin" Yenisei "Ozero Baykal" Vyazma Valdai Topozero Caspian Kazan
	}
	steam_transport = {
		Estonia Crimea Kola Latvia Murmansk Belgorod Karelia Tambov Ryazan Lipetsk Anjou Baranov Begichev Chelyuskin Kazan Irkutsk Rostov Bryansk
	}
}
