color = { 255 66 78 }
absolute_monarchy = { 211 74 99 }
democracy = { 255 66 78 }
democracy2 = { 255 66 78 }
fascist_dictatorship = { 142 29 14 }
presidential_dictatorship = { 226 87 56 }
proletarian_dictatorship = { 226 109 40 }
graphical_culture = SouthAmericanGC
	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

#* Unión Radical Tarijeña
party = {
	name = "TRJ_anarcho_liberal_6"
	start_date = 1894.11.17
	end_date = 1897.2.22

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido de la Libertad
party = {
	name = "TRJ_anarcho_liberal_7"
	start_date = 1897.1.3
	end_date = 1932.5.18

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#* Partido Obrero
party = {
	name = "TRJ_anarcho_liberal_8"
	start_date = 1901.6.27
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

#* Partido Nacional
party = {
	name = "TRJ_anarcho_liberal_9"
	start_date = 1908.8.5
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic Communists
party = {
	name = "TRJ_communist"
	start_date = 1848.1.1
	end_date = 1906.3.24

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#* Movimiento Obrero Socialista Tarijeño
party = {
	name = "TRJ_communist_1"
	start_date = 1906.3.24
	end_date = 1922.1.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Demócrata de Tarija
party = {
	name = "TRJ_communist_2"
	start_date = 1909.1.6
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

#* Partido Socialista Democrático
party = {
	name = "TRJ_communist_3"
	start_date = 1913.11.2
	end_date = 1917.4.19

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

#* Unión Social Demócrata de Tarija
party = {
	name = "TRJ_communist_4"
	start_date = 1914.10.30
	end_date = 1925.8.22

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

#* Partido Comunista de Tarija
party = {
	name = "TRJ_communist_5"
	start_date = 1917.4.19
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#* Partido Obrero Comunista de Tarija
party = {
	name = "TRJ_communist_6"
	start_date = 1917.4.19
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

#* Movimiento Obrero Nacional
party = {
	name = "TRJ_communist_7"
	start_date = 1917.4.19
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

#*? Partido Federal
party = {
	name = "TRJ_conservative"
	start_date = 1815.1.1
	end_date = 1868.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

#* Nacionalistas
party = {
	name = "TRJ_conservative_1"
	start_date = 1825.1.1
	end_date = 1855.4.12

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

#* Partido Conservador
party = {
	name = "TRJ_conservative_2"
	start_date = 1848.2.23
	end_date = 1926.7.22

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

#* Partido Nacionalista
party = {
	name = "TRJ_conservative_3"
	start_date = 1855.4.12
	end_date = 1897.5.25

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

#* Partido Independentista
party = {
	name = "TRJ_conservative_4"
	start_date = 1862.2.23
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Conservador Católico
party = {
	name = "TRJ_conservative_5"
	start_date = 1865.12.7
	end_date = 1932.8.20

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

#* Partido Reformista
party = {
	name = "TRJ_conservative_6"
	start_date = 1872.3.29
	end_date = 1916.8.12

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Conservador Nacional
party = {
	name = "TRJ_conservative_7"
	start_date = 1872.3.29
	end_date = 1916.8.12

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

#* Partido Republicano Nacional
party = {
	name = "TRJ_conservative_8"
	start_date = 1878.12.4
	end_date = 1924.7.17

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Conservador Nacionalista
party = {
	name = "TRJ_conservative_9"
	start_date = 1887.4.14
	end_date = 1894.5.17

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

#* Movimiento Social Católico 
party = {
	name = "TRJ_conservative_10"
	start_date = 1890.8.3
	end_date = 1892.7.29

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

#* Partido Agrario Nacional
party = {
	name = "TRJ_conservative_11"
	start_date = 1896.8.3
	end_date = 1911.10.3

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Federal Republicano
party = {
	name = "TRJ_conservative_12"
	start_date = 1899.12.27
	end_date = 1933.4.30

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

#* Partido Reformista Conservador de Tarija
party = {
	name = "TRJ_conservative_13"
	start_date = 1906.3.2
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

#* Partido Civil Tarijeño
party = {
	name = "TRJ_conservative_14"
	start_date = 1913.6.16
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Generic Fascists
party = {
	name = "TRJ_fascist"
	start_date = 1900.1.1
	end_date = 1911.5.28

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

#* Movimiento Nacionalista Tarijeño
party = {
	name = "TRJ_fascist_1"
	start_date = 1911.5.28
	end_date = 1923.8.24

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

#* Acción Cívica Nacional
party = {
	name = "TRJ_fascist_2"
	start_date = 1916.3.11
	end_date = 1928.7.23

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = pro_military
}

#* Partido Nacional Católico
party = {
	name = "ARG_fascist_3"
	start_date = 1924.11.18
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Partido Fascista Revolucionario
party = {
	name = "ARG_fascist_4"
	start_date = 1925.1.7
	end_date = 2000.1.1

	ideology = fascist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

#*? Partido Unitario
party = {
	name = "TRJ_liberal"
	start_date = 1825.1.1
	end_date = 1868.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Sociedad Liberal de Tarija
party = {
	name = "TRJ_liberal_1"
	start_date = 1843.1.1
	end_date = 1851.2.16

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

#* Partido Liberal de Tarija
party = {
	name = "TRJ_liberal_2"
	start_date = 1849.7.20
	end_date = 1879.4.4

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Democrático Liberal
party = {
	name = "TRJ_liberal_3"
	start_date = 1856.3.12
	end_date = 1873.1.4

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

#* Partido del Progreso
party = {
	name = "TRJ_liberal_4"
	start_date = 1861.1.6
	end_date = 1881.12.28

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

#* Partido Mayor Reformista
party = {
	name = "TRJ_liberal_5"
	start_date = 1867.9.12
	end_date = 1899.3.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

#* Partido Demócrata Progresista
party = {
	name = "TRJ_liberal_6"
	start_date = 1875.3.26
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

#* Partido Liberal Nacional
party = {
	name = "TRJ_liberal_7"
	start_date = 1887.3.26
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

#* Partido Cívico
party = {
	name = "TRJ_liberal_8"
	start_date = 1894.3.26
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Ultramontanos
party = {
	name = "TRJ_reactionary"
	start_date = 1825.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Acción Monarquista Tarijeña
party = {
	name = "TRJ_reactionary_1"
	start_date = 1835.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Realista
party = {
	name = "TRJ_reactionary_2"
	start_date = 1849.5.19
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Católico
party = {
	name = "TRJ_reactionary_3"
	start_date = 1857.2.24
	end_date = 1921.6.4

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Generic Socialists
party = {
	name = "TRJ_socialist"
	start_date = 1848.1.1
	end_date = 1876.2.27

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Movimiento Social Tarijeño
party = {
	name = "TRJ_socialist_1"
	start_date = 1876.2.27
	end_date = 1903.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido de los Trabajadores
party = {
	name = "TRJ_socialist_2"
	start_date = 1888.12.9
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Social Republicano
party = {
	name = "TRJ_socialist_3"
	start_date = 1899.4.26
	end_date = 1927.6.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Social Demócrata Trabajador de Tarija
party = {
	name = "TRJ_socialist_4"
	start_date = 1905.8.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

unit_names = {
	dreadnought = {
		"Francisco Pérez" "Tarija" "Uriondo" "Ramón Rojas" "María Avilés" "Eustoquio Díaz" "Pilcomayo" "Sucre" "Manuel Belgrano" "Libertador" "Mariano de Gordaliza" "Domingo Soriano" "Echazú" "Francis" "Bernardo Trigo"
	}
	
	battleship = {
		"Lorenzo Lugones" "Tarija" "Gaucho" "Martín Miguel de Güermes" "Pablo Latorre" "Manuel Arias" "Luis Burela" "Campero" "La Puna" "Atacama" "Chaco" "Carrillo" "Luis Vargas" "Francisco Solano"
	}

	ironclad = {
		"Iramaín" "Coronel Prado" "Coronel Pastor" "Bonifacio Ruiz" "Lorenzo Álvarez" "Benito de Aranda" "Mariano Echazú" "Francis Burdett"
	}

	manowar = {
		"Tarijeña" "Burela" "Alejandro" "La Independencia" "San Fernando" "La Tarija" "Juan Morales" "Agustín Dávila" "Santiago Figueroa" "Valverde" "Carrillo" "Isidro" "Fermín"
	}

	cruiser = {
		Eustaquio Medina Salta Jujuy Dorado Potosí "Manuel Rodríguez" González Velazco Faustino Puch "San Lorenzo" Chichas Granada Torotoro "La Paz" Valverde Isidro Macari Independencia Acasio Yura Ubina Calliri "Santa Elena" "Santa Rosa" Cristo 
	}

	frigate = {
		"Santa Rosa" Rosario "San Carlos" Tupiza Cotagaita "Santa Clara" Tariquea Chaguayo Itau Cuyambuyo Tumula Chichas Potosí Santiago Bolívar Libertador Medina Salta Atacama Rodríguez Tarija Alejandro "La Independencia" Echazú "Coronel Prado" Carrillo Pastor Sierra "Santa Cruz de la Sierra" Charcas "La Paz" Oruro Ocurí Urimiri Sur Kama "La Cruz" "La Pampa" Córdoba Lucero Macha Torotoro Chayanta Turco Sepulturas Pirguani Yotala Pocona Ayquile Tiquipaya Combaya Mocomoco Camata Laja Ayata Songo Tiaguanaco Viacha Yaco Calamarca Mohosa Laza Aimaya Pitantora Moromoro Carasi Moscari "El Gaucho" Pocoata "La Plata" Titicaca Cayza "San Pablo" Coroma Chaqui Pocopoco Siporo Arapa Saman Taraco Pupuja Chupa Coasa Paucarcolla Coata Vilque Moho Mañazo Cavana Caracoto Cavanilla Hatuncolla Pucara Ayaviri Orurillo Ñuñoa Macari Umachiri Juliaca "San Juan" Clisa Pata Tarapaya "El Paso" Montaña Cerro Salinas Chulchucani Tumupasa Uchupiamonas Mapire Isiamas Aten Pelechuco Chinijo Chayrapata Surumi Calliri Sauces Livilivi Quillacollo Aullagas Esquilache Toracari Suchulani Choquecamata Mecapaca Ulloma Acasio 
	}

	monitor = {
		Mojo "Santa Cruz" Suypacha Tatasi Honsurilla "El Libertador" "Ingenio de Oro" Esmoraca Yavi Tojo Moraya Chilco Chocaya Trapiche Cotagaita Colcha Andes Cóndor Pacífico Rioblanco Vitiche "San Fernando" Rosario Velazco Tarijeña Libertad Aranda "Coronel Prado" Iramaín "Bonifacio Ruiz" González "Santiago Figueroa" Echazú Francia Tarija Aimara Diaguita Collasuyo Inti Uyuni "Río Grande" "Mar del Sur" Santiago "San Cristobál" "Mariano Lozano" "Atocha" "Chuquisaca" "Camargo" "Santa Catalina" "La Quiaca" Orán "San Ramón" "Santísima Trinidad" Chiquitos Humahuaca Iruya "Los Toldos" "José Manuel" "Casimiro Oñaleta" Casimiro Oñaleta Serrano "Santa Ana" Lemoine Rivera "San Andrés" Loa Lajatambo Colnaca Salo Chacapa Choroma Talina "Las Juntas" Honsurilla Narvaez Pilayay Paspaya Porco Mojos Payacollo Soropalca Tomabe Pirquani Suquistaca "Santa Elena" Loma Sierra Manso Tamarugal Rinconada Acoyte Baritu Cangrejos Antiguyo Tafna Portugalete Ubina Tomabe Yura Cayza Carma Talavera Otavi
	}

	commerce_raider = {
		Villca Zapana Zaballa Yanpa Yucra Yupanqui Suñahua Sullcata Sucso Sirpa Sibayro Sarsuri Saire Sanca Atacama Saigua Quino Quesocala Quenallata Quelca Poma Perca Payi Paucarmayta Tarijeña Paticallisaya Pacsipati Pacsi Pacohuanca Ninaquispe Machaca Libertad Constitución Jamachi Inca Huanquiri
	}

	steam_transport = { 
		Jesús Tarija Libertad Vitiche Desierto Pampa Puna Sucre Cordillera Andes Cóndor Neblina Diaguita Aimara Inca Quechua Sierra Jujuy Libertador Chaco Gualamba Chichas Lípes Colcha Uyuni Tarapacá "La Mar" Mejillones Esmoruco San Pablo La Virgen Cristo Copacabana Lima Laquehua Ubina Huanchaca Yura Quirve Tasna Arica Tatasi Selocha El Molino Cacahug Asioca Chañar "La Plata" Chacaloma Suipacha Torre Vinayoc Chagua Sarcari Mauca Huasi Viluyo Mojinete Hatunabra Constitución Guadalupe "San Antonio" Tarque Salinas Sal Quetena Kali Moko Miski Rodeo Triunfo Coyumiche "San Agustín" Khuchu "San Juan" Falsuri Tara Kasa Huasi Chapi Escalera Calvario "La Virgen" "San José" "San Francisco" Anahui Jatumpampa Palquiza Tapi Olave Janko "Santa Barbara" Portillo Tambillo Caliri Challviri Aguada Amachuma Khocha "Jaru Unu" Caluyo Incahuasi Quirve Pulaxi Poroma Jira Kehuaca Chati Lamachi "Chaqui Mayu" Huacata Caldera "El Valle" Llanos Yanalpa Lampaya Unalar Challapata Taratara Catavi Thola "Ojo del Agua" Salta Tucumán Chichaloma
	}

	clipper_transport = { 
		Cóndor Rosa "La Cruz" Carandaiti Villa Aguada Umajcaca Iruloma Tunahuani Colchani Kulla Pulacayo Asiento Opoco Cielo Azul Tusqui Chalhua Alcaya Quesata Cacoma Churacari Jaruma Ñerue Llica Calcalaguay Camacha Canquella Laqueca Chachacomani Towe Agua Fuego Tilla Laguani Salar Tomasamil Cañapa Urqu Coyumiche Mallcu Saytu Muruq'u Q'illu Salli Guadalupe Chiranipampa Kita Sanuri Quispe Cotagaita Cotagaytilla Arucutipa Aruni Bedoya Cachi Cahuana Calani Callo Canqui Cantuta Cari Catari Catunta Condori Copani Cuno Cusi Chajolla Chambi Chana Charcas Cochabamba Choquehuanca Choquemamani Chura Churqui Guaraco Waych'u Wayta Wanquiri Wari Ichuta Ilawi Illatarcu Incapuma Inti Sol Intimayta Jalaru Jank'o Laricu Limachi Llankechoke Lluscu Mayta Mit'a Ninakhespi Pakari P'ako P'akosillu Phajjsi Phajjsiphat'i Payllu Pachacuti Pankara Phat'ikallisaya Pawkarmayta Payi Phok'ata Puma Kellka Kenallata Kesukala Quisukala Khespi Saywa Sanca Siwayru Siripaca Sullcani Taca Tarqui Tintaya T’it’u T’itatawchi T’ola Ulu Uscamayta Willca
	}

}
party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
