## /common/countries/country.txt ##

color = { 82 212 163 }
graphical_culture = UsGC
# Hudson’s Bay Company
party = {
	name = "CAS_conservative_2"
	start_date = 1821.7.1
	end_date = 1858.8.2

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Democratic Party (Second Party System)
party = {
	name = "CAS_conservative_3"
	start_date = 1825.1.1
	end_date = 1854.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Third Party System)
party = {
	name = "CAS_conservative_4"
	start_date = 1854.1.1
	end_date = 1896.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Company Men
party = {
	name = "CAS_conservative_5"
	start_date = 1858.8.2
	end_date = 1871.7.20

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# War Democrats (Pro- Civil War Northern Democrats)
party = {
	name = "CAS_conservative_6"
	start_date = 1860.1.1
	end_date = 1869.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Conservatives
party = {
	name = "CAS_conservative_7"
	start_date = 1871.7.20
	end_date = 1903.6.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, pre-Wilson)
party = {
	name = "CAS_conservative_8"
	start_date = 1896.1.1
	end_date = 1912.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Cascadia Liberal-Conservative Party
party = {
	name = "CAS_conservative_9"
	start_date = 1903.6.1
	end_date = 1925.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Provincial Party of Cascadia
party = {
	name = "CAS_conservative_10"
	start_date = 1903.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Republican Party (Fourth Party System, post-T.R.)
party = {
	name = "CAS_conservative_11"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Fascist Faction (No Organized Party)
party = {
	name = "CAS_fascist"
	start_date = 1900.1.1
	end_date = 1915.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Ku Klux Klan (Second Klan)
party = {
	name = "CAS_fascist_1"
	start_date = 1915.1.1
	end_date = 1924.1.1

	ideology = fascist

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Fascist League of North America
party = {
	name = "CAS_fascist_2"
	start_date = 1924.1.1
	end_date = 1930.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

# Nationalistic Society of Teutonia
party = {
	name = "CAS_fascist_3"
	start_date = 1924.10.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# Cascadian Union of Fascists
party = {
	name = "CAS_fascist_4"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Christian Party (Silver League)
party = {
	name = "CAS_fascist_5"
	start_date = 1933.1.30
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# Anti-Administration Party"
party = {
	name = "CAS_liberal"
	start_date = 1789.3.4
	end_date = 1792.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Democratic-Republicans)
party = {
	name = "CAS_liberal_1"
	start_date = 1792.1.1
	end_date = 1826.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Hudson’s Bay Company (Liberal)
party = {
	name = "CAS_liberal_2"
	start_date = 1821.7.1
	end_date = 1858.8.2

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Cascadian Republican Party (Anti-Jackson)
party = {
	name = "CAS_liberal_3"
	start_date = 1824.1.1
	end_date = 1836.4.30

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Whig Party
party = {
	name = "CAS_liberal_4"
	start_date = 1833.1.1
	end_date = 1857.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Unionist Party (Big Tent)
party = {
	name = "CAS_liberal_5"
	start_date = 1852.1.1
	end_date = 1867.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Republican Party (Third Party System)
party = {
	name = "CAS_liberal_6"
	start_date = 1854.3.20
	end_date = 1896.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Reformers
party = {
	name = "CAS_liberal_7"
	start_date = 1858.8.2
	end_date = 1871.7.20

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Liberal Republican Party (Anti-Grant)
party = {
	name = "CAS_liberal_8"
	start_date = 1868.1.1
	end_date = 1873.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Liberals
party = {
	name = "CAS_liberal_9"
	start_date = 1871.7.20
	end_date = 1903.6.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, Progressive Era)
party = {
	name = "CAS_liberal_10"
	start_date = 1896.1.1
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Silver Republican Party
party = {
	name = "CAS_liberal_11"
	start_date = 1896.1.1
	end_date = 1901.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Cascadian Liberal Party
party = {
	name = "CAS_liberal_12"
	start_date = 1903.6.1
	end_date = 1916.7.5

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Independence Party
party = {
	name = "CAS_liberal_13"
	start_date = 1906.1.1
	end_date = 1915.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "CAS_liberal_14"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "CAS_liberal_15"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Cascadian Liberal Party
party = {
	name = "CAS_liberal_16"
	start_date = 1916.7.5
	end_date = 1933.9.13

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "CAS_liberal_17"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Cascadian Liberal Party
party = {
	name = "CAS_liberal_18"
	start_date = 1933.9.13
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Tertium Quids
party = {
	name = "CAS_reactionary"
	start_date = 1789.3.4
	end_date = 1829.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Hudson’s Bay Company (reactionary)
party = {
	name = "CAS_reactionary_1"
	start_date = 1821.7.1
	end_date = 1871.7.20

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

# Anti-Masonic Party
party = {
	name = "CAS_reactionary_2"
	start_date = 1828.1.1
	end_date = 1840.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Cascadian Party (Know-Nothing)
party = {
	name = "CAS_reactionary_3"
	start_date = 1840.1.1
	end_date = 1861.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Copperheads (Anti- Civil War Northern Democrats)
party = {
	name = "CAS_reactionary_4"
	start_date = 1860.1.1
	end_date = 1869.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Ku Klux Klan (First Klan)
party = {
	name = "CAS_reactionary_5"
	start_date = 1865.4.9
	end_date = 1872.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Cascadian Prohibition Party
party = {
	name = "CAS_reactionary_6"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Blue Tories
party = {
	name = "CAS_reactionary_7"
	start_date = 1871.7.20
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Cascadian Democratic Party
party = {
	name = "CAS_reactionary_8"
	start_date = 1896.1.1
	end_date = 1905.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Craft Unionists (No Organized Party)
party = {
	name = "CAS_socialist"
	start_date = 1840.1.1
	end_date = 1876.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Greenback Party
party = {
	name = "CAS_socialist_1"
	start_date = 1874.1.1
	end_date = 1890.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "CAS_socialist_2"
	start_date = 1876.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Party of Casdcadia
party = {
	name = "CAS_socialist_3"
	start_date = 1889.11.23
	end_date = 1933.8.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "CAS_socialist_4"
	start_date = 1892.1.1
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of Cascadia
party = {
	name = "CAS_socialist_5"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Independent Labour Party
party = {
	name = "CAS_socialist_6"
	start_date = 1903.1.1
	end_date = 1916.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Soldier-Farmer-Labour Party
party = {
	name = "CAS_socialist_7"
	start_date = 1916.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Co-operative Commonwealth Federation
party = {
	name = "CAS_socialist_8"
	start_date = 1933.8.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CAN_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Alabama Connecticut Georgia Idaho Illinois Indiana Iowa Kearsarge Kansas Kentucky Louisiana Maine Massachusetts Minnesota Mississippi Missouri Nebraska "New Hampshire" "New Jersey" Ohio Oregon "Rhode Island" Texas Vermont Virginia Wisconsin
	}

	clipper_transport = {
	}

	commerce_raider = {
		Adams Agawam Alaska Albany Alert Algoma Algonquin Alliance Ammonoosuc Antietam Aroostook Ascutney Ashuelot Cayuga Chattanooga Chippewa Chenango Chicopee Chocura Cimmaron Conemaugh Congress Enterprise Eutaw Galena Genesee Guerriere Huron Iosco Itasca Kanawha Kansas Katahdin Kennebec Kineo Lenapee Macinaw Mahaska Maratanza Marblehead Massasoit Mattabesett Maumee Mendota Metacomet Miami Mingoe Minnetonka Mohican Mohongo Monocacy Muscoota Meshaminy Nantasket Nipsic Nyack Octorara Omaha Osceola Ottawa Otsego Owasco "Paul Jones" Pawtuxet Pembina Penobscot Peoria Pequot Pinola Piscataqua Plymouth Pompanoosuc Pontiac Pontoosuc "Port Royal" Quinnebaug Ranger Resaca Saco Sagamore Sassacus Sciota Sebago Seneca Severn Shamockin Shamrock Shawmut Sonoma Suwanee Swatara Tacony Tahoma Tallahoma Tallapoosa Tioga Unadilla Vandalia Wampanoag Wateree Winnepec Winona Winooski Wissahickon Worcester Wyalusing Yantic
	}

	cruiser = {
		Albany Anniston Astoria Atlanta Augusta Badger Baltimore Birmingham Boston Brooklyn Buffalo Charleston Charlotte Chattanooga Chester Chicago Cincinnati Cleveland Columbia Concord Denver "Des Moines" Detroit Dixie Frederick Galveston Harvard Houston Huntington Huron Indianapolis Louisville Marblehead Memphis Milwaukee Minneapolis Missoula Montgomery Newark "New Orleans" "New York" Northampton "Old Columbia" Olympia Omaha Panther Pensacola Philadelphia Pittsburgh Portland Prairie Pueblo Quincy Raleigh Rochester Salem "Salt Lake City" "San Diego" "San Francisco" Saratoga Savannah "St. Louis" "St. Paul" Seattle Tacoma Trenton Tuscaloosa Vesuvius Yale Yankee Yosemite
	}

	dreadnought = {
		Arkansas Arizona Delaware California Colorado Florida Idaho Indiana Maryland Michigan Mississippi Montana Nevada "New York" "New Mexico" "North Dakota" Oklahoma Pennsylvania "South Carolina" "South Dakota" Tennessee Texas Utah Washington "West Virginia" Wyoming
	}

	frigate = {
		Adams Adirondack Albany Alliance Ammonoouc Ariel Benicia "Bonhomme Richard" Boston Bourbon Brandywine Brooklyn California Canandaigua Chesapeake Colorado Columbia Concord Confederacy Congress Constellation Constitution Contoocook Cumberland Cyane Dacotah Dale Deane Decatur Delaware Effingham Enterprise Epervier Erie Essex Fairfield Falmouth Franklin Frolic Fulton "General Greene" Germantown Guerriere Hancock Hartford Hudson Insurgent Iroquois Jamestown "John Adams" Kearsarge Lackawanna Merrimack Narragansett Ossippee Peacock Plymouth Portsmouth Potomac President Raleigh Randolph Ranger Raritan Resaca Richmond Sabine Sacramento Saranac "St. Lawrence" "St. Louis" "St. Mary" "San Jacinto" Talladega "United States" Vandalia Vincennes Virginia Wabash Wasp Worcester Wyoming Yorktown
	}

	ironclad = {
		Albemarle Atlanta Baltic "Baron De Kalb" Benton Cairo Carondelet Chillicothe Choctaw Cincinnati Columbia Dunderberg Eastport Essex Galena "General Sprice" Indianola Katahdin Keokuk Lafayette Louisville Missouri "Mound City" Nashville Naugatuck "New Ironsides" Pittsburg "Spuyten Duyvil" Stonewall Tennessee Texas Tuscumbia
	}

	manowar = {
		Alabama America Chippewa Columbus Delaware Franklin "Granite State" Independence "New Hampshire" "New Orleans" "New York" "North Carolina" Ohio Pennsylvania Vermont Virgina Washington
	}

	monitor = {
		Agamenticus Ajax Amphitrite Arkansas Casco Camanche Canonicus Catawba Catskill Chickasaw Chimo Cohoes Dictator Etlah Florida Kalamazoo Kickapoo Klamath Koka Lehigh Manhattan Mahopac Marietta Miantonomoh Milwaukee Modoc Monadnock Monitor Montauk Monterey Nahant Napa Naubuc Nantucket Nausett Neosho Nevada Oneota Onondaga Osage Ozark Passaconaway Passaic Patapsco Puritan Quinsigamond Roanoke Sandusky Sangamon Saugus Shakamaxon Shawnee Shiloh Squandro Suncook Tecumseh Terror Tonawanda Tunxis Umpqua Wassuc Waxsaw Weehawken Winnebago Wyandotte Wyoming Yazoo Yuma
	}

	steam_transport = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia Westminster Stuart
	}
}
