## /common/countries/country.txt ##

color = { 113 138 183 }
graphical_culture = SouthAmericanGC
	start_date = 1838.5.31
	end_date = 1894.7.11

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Democrático
party = {
	name = "NIC_liberal_2"
	start_date = 1894.7.11
	end_date = 1928.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal Nacionalista
party = {
	name = "NIC_liberal_3"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Imperialistas
party = {
	name = "NIC_reactionary"
	start_date = 1823.7.10
	end_date = 1838.5.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Totalitarios
party = {
	name = "NIC_reactionary_1"
	start_date = 1838.5.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialistas
party = {
	name = "NIC_socialist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "UCA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"Cristóbal Colón" Diriangén "Emiliano Chamorro" "Fruto Chamorro" "José Núñez" Libertad "Manuel de la Cerda" Nicaragua Nicarao "Patricio Rivas"
	}
	clipper_transport = {
		Beatriz Centroamericana Chocoyo Fauna Flora Guardabarranco Indesplazable Inmaculada Jaguar Laura "Mono Araña" Nicaragüita Ocelote Patricia Raquel Salvaje Sirena Titánico Tortuga Tucán
	}
	commerce_raider = {
		Destructor Feroz Invencible Mortal Neptuno Nicaragüense República Sirena Terremoto Tritón
	}
	cruiser = {
		Caribí Chorotega Descubridor Dirián Matagalpa Miskito Nagrandano Niquirano Rama Sumo
	}
	dreadnought = {
		"Cristóbal Colón" Diriangén "Emiliano Chamorro" "Fruto Chamorro" "José Núñez" Libertad "Manuel de la Cerda" Nicaragua Nicarao "Patricio Rivas"
	}
	frigate = {
		Boaco Carazo Estelí Granada Jinotega León Madriz Managua Masaya "San Carlos"
	}
	ironclad = {
		Caribe Cocibolca Coco Escondido "Hernández de Córdoba" Intendencia Prinzapolka "Río Grande" "San Juan" Xolotlán
	}
	manowar = {
		Avance Colón Florida Navegante "Sagrada Familia" "San José" "Santa María" Santiago Ventoso Ventura
	}
	monitor = {
		Concepción Consiguina "Las Lajas" "Las Pilas" Maderas Mombacho Momotombo Rota "San Cristóbal" Telica
	}
	steam_transport = {
		Beatriz Centroamericana Chocoyo Fauna Flora Guardabarranco Indesplazable Inmaculada Jaguar Laura "Mono Araña" Nicaragüita Ocelote Patricia Raquel Salvaje Sirena Titánico Tortuga Tucán
	}
}
