## /common/countries/country.txt ##

color = { 255 205 155 }
graphical_culture = Generic
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# The Old Ways
party = {
	name = "UNM_reactionary"
	start_date = 1540.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Prohibition Party
party = {
	name = "UNM_reactionary_1"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# The Group Way
party = {
	name = "UNM_socialist"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Socialistic Labor Party
party = {
	name = "UNM_socialist_1"
	start_date = 1924.6.2
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Party of Apachería
party = {
	name = "UNM_socialist_2"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Ndee Naisha Mescalero Lipan Jicarilla Chiricahua
	}
	clipper_transport = {

	}
	commerce_raider = {
		Cho-kon-nen Gileño Tchihende Mimbreño Coppermine Warmspring Mogollon Carlana Pelones Faraones "Sierra Blanca" Sacramento Guadalupe Limpia Natagés Querechos Cibecue San Carlos Arivaipa Tsézhiné Pinal Tonto "White Mountain" Coyotero

	}
	cruiser = {
		Cho-kon-nen Gileño Tchihende Mimbreño Coppermine Warmspring Mogollon Carlana Pelones Faraones "Sierra Blanca" Sacramento Guadalupe Limpia Natagés Querechos Cibecue San Carlos Arivaipa Tsézhiné Pinal Tonto "White Mountain" Coyotero
	}
	dreadnought = {
		Ndee Naisha Mescalero Lipan Jicarilla Chiricahua
	}
	frigate = {
		Cho-kon-nen Gileño Tchihende Mimbreño Coppermine Warmspring Mogollon Carlana Pelones Faraones "Sierra Blanca" Sacramento Guadalupe Limpia Natagés Querechos Cibecue San Carlos Arivaipa Tsézhiné Pinal Tonto "White Mountain" Coyotero
	}
	ironclad = {
		Ndee Naisha Mescalero Lipan Jicarilla Chiricahua
	}
	manowar = {
		Ndee Naisha Mescalero Lipan Jicarilla Chiricahua
	}
	monitor = {
		Ndee Naisha Mescalero Lipan Jicarilla Chiricahua
	}
	steam_transport = {

	}
}
