## /common/countries/country.txt ##

color = { 168 255 249 }
graphical_culture = FrenchGC
# Parti national
party = {
	name = "ACA_liberal_3"
	start_date = 1885.11.17
	end_date = 1891.12.21

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti libéral de l’Acadie
party = {
	name = "ACA_liberal_4"
	start_date = 1891.12.21
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Ligue nationaliste canadienne
party = {
	name = "ACA_liberal_5"
	start_date = 1903.1.1
	end_date = 1916.5.22

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti bureaucrate
party = {
	name = "ACA_reactionary"
	start_date = 1815.2.7
	end_date = 1867.7.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Parti l’ultramontanisme
party = {
	name = "ACA_reactionary_1"
	start_date = 1867.7.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Faction socialiste
party = {
	name = "ACA_socialist"
	start_date = 1840.1.1
	end_date = 1875.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Parti ouvrier
party = {
	name = "ACA_socialist_1"
	start_date = 1875.1.1
	end_date = 2000.12.31

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Action libérale nationale
party = {
	name = "ACA_socialist_2"
	start_date = 1934.6.6
	end_date = 2000.10.25

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "QUE_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	clipper_transport = {
	}
	commerce_raider = {
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	cruiser = {
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	dreadnought = { 
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	frigate = { 
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	ironclad = { 
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	manowar = {
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	monitor = {
		Québec Montréal Acadie Canada Cartier Montcalm "De la Salle" Détroit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivières" Champlain Richelieu 
	}
	steam_transport = {
	}
}
