## /common/countries/country.txt ##

color = { 66 94 193 }
graphical_culture = UsGC
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_fascist
	start_date = 1915.1.1
	end_date = 1944.12.31

	ideology = fascist

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = USA_fascist_1
	start_date = 1924.1.1
	end_date = 1929.12.31

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

party = {
	name = USA_fascist_2
	start_date = 1924.10.1
	end_date = 1935.12.31

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

party = {
	name = USA_fascist_3
	start_date = 1936.1.1
	end_date = 1941.12.8

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

party = {
	name = USA_fascist_4
	start_date = 1933.1.30
	end_date = 1941.12.8

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

party = {
	name = USA_fascist_5
	start_date = 1900.1.1
	end_date = 1914.12.31

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = USA_liberal
	start_date = 1789.3.4
	end_date = 1791.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_1
	start_date = 1792.1.1
	end_date = 1825.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_2
	start_date = 1824.1.1
	end_date = 1836.4.30

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_3
	start_date = 1833.1.1
	end_date = 1856.12.31

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_4
	start_date = 1852.1.1
	end_date = 1866.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_5
	start_date = 1854.3.20
	end_date = 1895.12.31

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_liberal_6
	start_date = 1868.1.1
	end_date = 1872.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_7
	start_date = 1896.1.1
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_liberal_8
	start_date = 1896.1.1
	end_date = 1900.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_9
	start_date = 1906.1.1
	end_date = 1914.12.31

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_10
	start_date = 1912.1.1
	end_date = 1934.12.31

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_liberal_11
	start_date = 1912.1.1
	end_date = 1929.12.31

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_liberal_12
	start_date = 1930.1.1
	end_date = 1979.12.31

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_reactionary
	start_date = 1789.3.4
	end_date = 1828.12.31

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_reactionary_1
	start_date = 1828.1.1
	end_date = 1839.12.31

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military

}

party = {
	name = USA_reactionary_2
	start_date = 1828.1.1
	end_date = 1839.12.31

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_reactionary_3
	start_date = 1840.1.1
	end_date = 1860.12.31

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = USA_reactionary_4
	start_date = 1860.1.1
	end_date = 1868.12.31

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_reactionary_5
	start_date = 1865.4.9
	end_date = 1871.12.31

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = USA_reactionary_6
	start_date = 1868.1.1
	end_date = 1895.12.31

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_reactionary_7
	start_date = 1869.1.1
	end_date = 2020.12.31

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = USA_reactionary_8
	start_date = 1896.1.1
	end_date = 1904.12.31

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_socialist
	start_date = 1840.1.1
	end_date = 1875.12.31

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_socialist_1
	start_date = 1874.1.1
	end_date = 1889.12.31

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_socialist_2
	start_date = 1876.1.1
	end_date = 2020.12.31

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_socialist_3
	start_date = 1892.1.1
	end_date = 1909.12.31

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_socialist_4
	start_date = 1901.1.1
	end_date = 1973.12.31

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy =  full_citizenship
	war_policy = pacifism
}

party = {
	name = "TAG_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRY_radical"
	start_date = 1830.1.1
	end_date = 2000.1.1
	ideology = radical
	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
} 

unit_names = {
	battleship = {
		Alabama Connecticut Georgia Idaho Illinois Indiana Iowa Kearsarge Kansas Kentucky Louisiana Maine Massachusetts Minnesota Mississippi Missouri Nebraska "New Hampshire" "New Jersey" Ohio Oregon "Rhode Island" Texas Vermont Virginia Wisconsin
	}

	clipper_transport = {
	}

	commerce_raider = { 
		Adams Agawam Alaska Albany Alert Algoma Algonquin Alliance Ammonoosuc Antietam Aroostook Ascutney Ashuelot Cayuga Chattanooga Chippewa Chenango Chicopee Chocura Cimmaron Conemaugh Congress Enterprise Eutaw Galena Genesee Guerriere Huron Iosco Itasca Kanawha Kansas Katahdin Kennebec Kineo Lenapee Macinaw Mahaska Maratanza Marblehead Massasoit Mattabesett Maumee Mendota Metacomet Miami Mingoe Minnetonka Mohican Mohongo Monocacy Muscoota Meshaminy Nantasket Nipsic Nyack Octorara Omaha Osceola Ottawa Otsego Owasco "Paul Jones" Pawtuxet Pembina Penobscot Peoria Pequot Pinola Piscataqua Plymouth Pompanoosuc Pontiac Pontoosuc "Port Royal" Quinnebaug Ranger Resaca Saco Sagamore Sassacus Sciota Sebago Seneca Severn Shamockin Shamrock Shawmut Sonoma Suwanee Swatara Tacony Tahoma Tallahoma Tallapoosa Tioga Unadilla Vandalia Wampanoag Wateree Winnepec Winona Winooski Wissahickon Worcester Wyalusing Yantic
	}

	cruiser = {
		Albany Anniston Astoria Atlanta Augusta Badger Baltimore Birmingham Boston Brooklyn Buffalo Charleston Charlotte Chattanooga Chester Chicago Cincinnati Cleveland Columbia Concord Denver "Des Moines" Detroit Dixie Frederick Galveston Harvard Houston Huntington Huron Indianapolis Louisville Marblehead Memphis Milwaukee Minneapolis Missoula Montgomery Newark "New Orleans" "New York" Northampton "Old Columbia" Olympia Omaha Panther Pensacola Philadelphia Pittsburgh Portland Prairie Pueblo Quincy Raleigh Rochester Salem "Salt Lake City" "San Diego" "San Francisco" Saratoga Savannah "St. Louis" "St. Paul" Seattle Tacoma Trenton Tuscaloosa Vesuvius Yale Yankee Yosemite 
	}

	dreadnought = {
		Arkansas Arizona Delaware California Colorado Florida Idaho Indiana Maryland Michigan Mississippi Montana Nevada "New York" "New Mexico" "North Dakota" Oklahoma Pennsylvania "South Carolina" "South Dakota" Tennessee Texas Utah Washington "West Virginia" Wyoming 
	}

	frigate = {
		Adams Adirondack Albany Alliance Ammonoouc Ariel Benicia "Bonhomme Richard" Boston Bourbon Brandywine Brooklyn California Canandaigua Chesapeake Colorado Columbia Concord Confederacy Congress Constellation Constitution Contoocook Cumberland Cyane Dacotah Dale Deane Decatur Delaware Effingham Enterprise Epervier Erie Essex Fairfield Falmouth Franklin Frolic Fulton "General Greene" Germantown Guerriere Hancock Hartford Hudson Insurgent Iroquois Jamestown "John Adams" Kearsarge Lackawanna Merrimack Narragansett Ossippee Peacock Plymouth Portsmouth Potomac President Raleigh Randolph Ranger Raritan Resaca Richmond Sabine Sacramento Saranac "St. Lawrence" "St. Louis" "St. Mary" "San Jacinto" Talladega "United States" Vandalia Vincennes Virginia Wabash Wasp Worcester Wyoming Yorktown 
	}

	ironclad = {
		Albemarle Atlanta Baltic "Baron De Kalb" Benton Cairo Carondelet Chillicothe Choctaw Cincinnati Columbia Dunderberg Eastport Essex Galena "General Sprice" Indianola Katahdin Keokuk Lafayette Louisville Missouri "Mound City" Nashville Naugatuck "New Ironsides" Pittsburg "Spuyten Duyvil" Stonewall Tennessee Texas Tuscumbia 
	}

	manowar = {
		Alabama America Chippewa Columbus Delaware Franklin "Granite State" Independence "New Hampshire" "New Orleans" "New York" "North Carolina" Ohio Pennsylvania Vermont Virgina Washington 
	}

	monitor = {
		Agamenticus Ajax Amphitrite Arkansas Casco Camanche Canonicus Catawba Catskill Chickasaw Chimo Cohoes Dictator Etlah Florida Kalamazoo Kickapoo Klamath Koka Lehigh Manhattan Mahopac Marietta Miantonomoh Milwaukee Modoc Monadnock Monitor Montauk Monterey Nahant Napa Naubuc Nantucket Nausett Neosho Nevada Oneota Onondaga Osage Ozark Passaconaway Passaic Patapsco Puritan Quinsigamond Roanoke Sandusky Sangamon Saugus Shakamaxon Shawnee Shiloh Squandro Suncook Tecumseh Terror Tonawanda Tunxis Umpqua Wassuc Waxsaw Weehawken Winnebago Wyandotte Wyoming Yazoo Yuma 
	}

	steam_transport = {
	}
}
