## /common/countries/country.txt ##

color = { 223 142 175 }
graphical_culture = UsGC
	name = "SON_reactionary_4"
	start_date = 1865.4.9
	end_date = 1872.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# California Prohibition Party
party = {
	name = "SON_reactionary_5"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# California Democratic Party
party = {
	name = "SON_reactionary_6"
	start_date = 1896.1.1
	end_date = 1905.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Craft Unionists (No Organized Party)
party = {
	name = "SON_socialist"
	start_date = 1840.1.1
	end_date = 1876.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Greenback Party
party = {
	name = "SON_socialist_1"
	start_date = 1874.1.1
	end_date = 1890.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "SON_socialist_2"
	start_date = 1876.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "SON_socialist_3"
	start_date = 1892.1.1
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of California
party = {
	name = "SON_socialist_4"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"Virginia" "South Carolina" "Texas" "Tennessee" "Georgia" "Louisiana" "North Carolina" "Alabama" "Florida" "Mississippi" "Arkansas" "Kentucky" "Missouri" "Semmes" "Hood" "Picket" "Beauregard" "Johnson" "Johnston" "Davis" "Lee" "Stonewall" "Stuart"
	}
	clipper_transport = {
		"Planter" "Cotton Queen" "Red River" "Nansemond" "Annie May" "Enchantress" "Plantation" "Price" "Bat" "Berwick Bay" "Alvarado" "Segar"
	}
	commerce_raider = {
		"Alabama" "Tallahassee" "Georgia" "Shenandoah" "Nashville" "Rappahanock" "Sumter" "Florida" "Alexandra" "Florida" "Tacony" "Chickamauga"
	}
	cruiser = {
		"Houston" "Fayetteville" "New Orleans" "Biloxi" "Mobile" "Pensacola" "Savannah" "Memphis" "Charleston" "New Bern" "Norfolk" "Paducah" "St. Louis" "Tulsa" "Wilmington" "Memphis" "Hope" "Arkadelphia" "Jackson" "Macon" "San Antonio" "Knoxville" "Richmond" "Marietta" "Montgomery"
	}
	dreadnought = {
		"Virginia" "South Carolina" "Texas" "Tennessee" "Georgia" "Louisiana" "North Carolina" "Alabama" "Florida" "Mississippi" "Arkansas" "Kentucky" "Missouri" "Semmes" "Hood" "Picket" "Beauregard" "Johnson" "Johnston" "Davis" "Lee" "Stonewall" "Stuart"
	}
	frigate = {
		"Raphael Semmes" "Catesby Jones" "G. E. Dixon" "John Taylor Wood" "H. L. Hunley" "James D. Bulloch" "Stephen Mallory" "John Maffitt" "S. D. Porter" "Josiah Tatnall" "Commodore Buchanan"
	}
	ironclad = {
		"Stonewall" "North Carolina I" "Mississippi II" Cheops "Savannah" "North Carolina" "Virginia II" "Georgia II" "Calhoun" "Carondelet" "Black Warrior" "Fulton" "Equator" "General Quitman" "Dixie Star" "Jefferson"
	}
	manowar = {
		"Confederate States" "Independence" "President Davis" "Freedom" "Dixie" "Liberty" "Republic" "Southern Cross" "Osceola" "Southern Star" "Tecumseh"
	}
	monitor = {
		"Fredericksburg" "Manassas" "Mississippi" "Neuse" "Baltic" "Richmond" "Texas" "Wilmington" "Tennessee" "Charleston" "Virginia" "Arkansas" "Chicora" "Columbia" "Chattahoochee" "Clifton" "Colonel Lovell" "David" "De Soto" "Gaines" "George Page" "Little Rebel" "Bayou City"
	}
	steam_transport = {
		"Baltic" "Atlanta" "Admiral" "Curlew" "Beaufort" "Ellis" "Fanny" "George Page" "Governor Moore" "Grand Duke" "Jamestown" "Patrick Henry" "Ohio Belle" "Prince" "Red Rover" "Sea Bird" "Selman" "Winchester" "Grampus" "Capitol" "Champion" "Beauregard" "Appomattox" "Raleigh" "Chesapeake" "Teaser" "Owl" "Rob Roy" "Robert E. Lee" "William G. Hewes" "Bombshell" "City of Vicksburg" "Cotton Plant" "Darlington" "Mars" "The Planter" "Sumter" "Yazoo"
	}
}
