color = { 131  101  85 }
graphical_culture = SouthAmericanGC
	start_date = 1836.8.10
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "URU_conservative_2"
	start_date = 1872.1.1
	end_date = 1910.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Unión Cívica
party = {
	name = "URU_conservative_3"
	start_date = 1910.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Colorado Independiente
party = {
	name = "URU_conservative_4"
	start_date = 1913.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Generic fascists
party = {
	name = "URU_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberales Uruguayos
party = {
	name = "URU_liberal"
	start_date = 1829.1.1
	end_date = 1836.9.18

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Colorado
party = {
	name = "URU_liberal_1"
	start_date = 1836.9.18
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Liberal
party = {
	name = "URU_liberal_2"
	start_date = 1855.1.1
	end_date = 1903.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal
party = {
	name = "URU_liberal_3"
	start_date = 1880.1.1
	end_date = 1913.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Gran Partido de las Instituciones Libres
party = {
	name = "URU_liberal_4"
	start_date = 1880.5.16
	end_date = 1893.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Gran Partido de las Instituciones Libres
party = {
	name = "URU_liberal_5"
	start_date = 1898.1.1
	end_date = 1903.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Nacional Independiente
party = {
	name = "URU_liberal_6"
	start_date = 1911.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Estatistas
party = {
	name = "URU_liberal_7"
	start_date = 1913.1.1
	end_date = 1929.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Colorado por la Tradición
party = {
	name = "URU_liberal_8"
	start_date = 1926.1.1
	end_date = 1932.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Colorado Estatista
party = {
	name = "URU_liberal_9"
	start_date = 1929.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "URU_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Generic socialists
party = {
	name = "URU_socialist"
	start_date = 1848.1.1
	end_date = 1910.12.12

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista del Uruguay
party = {
	name = "URU_socialist_1"
	start_date = 1910.12.12
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Agrupación Nacionalista Demócrata Nacional
party = {
	name = "URU_socialist_2"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Agrupación Avanzar
party = {
	name = "URU_socialist_3"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	dreadnought = {
		"Banda Oriental" Cisplatina Constitución "Coronel Gómez" "General Artigas" "General Santos" "General Suárez" Larrañaga "Presidente Flores" "República Oriental"
	}
	ironclad = {
		"Cerro Catedral" "Cerro de las Ánimas" "Cerro Pan de Azúcar" "Cerros de San Juan" "Cuchilla Grande" "General Artigas" "General Oribe" "General Rivera" "Río de la Plata" "Sierra Carapé"
	}
	manowar = {
		Bonanza Fortuna Intrépido "República Oriental" "San Antonio" "San Esteban" "San Fernando" Supremo Temerario Valiente
	}
	cruiser = {
		"Cabo Polonia" Gaucho "Laguna de Castillos" "Laguna de Garzón" "Laguna de Rocha" Mate Montevideo "Quebrada de los Cuervos" "Santa Teresa" "Valle de Lunarejo"
	}
	frigate = {
		Artigas Carmelo "Delta del Tigre" Dolores "Las Piedras" Oriental Progreso Rivera "San Carlos" Uruguay
	}
	monitor = {
		"Colonia del Sacramento" "Fray Bentos" Marín Melo Mercedes Minas "Paso del Palmar" "Rincón del Bonete" "Río de la Plata" Trinidad
	}
	clipper_transport = { 
		"Barón de Rio Branco" Beatriz Canelones "Cerro Largo" Durazno Flores Florida Inmaculada Lavallejo Maldonado
		María Rápido Rocha Salto "San José" Soriano Tacarembó "Treinta y Tres" Vanguardia Vigoroso
	}
	steam_transport = { 
		"Barón de Rio Branco" Beatriz Canelones "Cerro Largo" Durazno Flores Florida Inmaculada Lavallejo Maldonado
		María Rápido Rocha Salto "San José" Soriano Tacarembó "Treinta y Tres" Vanguardia Vigoroso
	}
	commerce_raider = {
		Audaz Colonia "Dieciocho de Julio" Fortuna Heroína Paysandú "Quince de Noviembre" "Río Negro" Temerario "Veinticinco de Agosto"
	}
}party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 2000.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
